[[29.158777975791878], [37.01003670049886], [36.11627037893042], [34.66627591094177], [35.0070446264572], [35.64622531398843], [25.297279867811312], [24.897087720906434], [20.644807226807057], [42.35353567643807], [40.26836756031136], [42.69231470212408], [30.398666698497095], [12.983947421474824], [19.975884112721126], [11.6041115385536], [24.304513305303853], [20.51521051920244], [20.14166451025048], [38.8053833407388], [36.51481334497477], [40.77200054182168], [26.789333243075497], [31.225596101791126], [19.43559478157249], [23.29200340543671], [14.941584793328012], [19.244630534216217], [44.26260202417289], [17.17971774773654], [44.79655318783366], [12.446834213759015], [29.1148492103343], [31.57877469817705], [12.66363672366559], [13.785936685550201], [34.43237531822085], [26.8304101707023], [34.81601198432569], [17.210707604980815], [28.90400030282833], [14.67685761768293], [26.92505284161799], [25.962340426436402], [23.349914953210114], [32.07937542001754], [33.928486424787934], [33.67905976422662], [44.17564358474224], [41.33635008979141], [27.874442530970825], [10.213536460548365], [41.87386853897456], [32.33387669021579], [20.721640881615272], [35.85498509518146], [12.494661114597633], [17.367542890844586], [23.73178158564246], [33.99317050378089], [43.02071843676166], [24.995563116674354], [28.187745575865605], [17.46669090872558], [32.85350229066665], [20.683867923163895], [22.060802075644716], [43.18316094705694], [35.120738630099915], [17.071496763771048], [36.56390155601157], [30.498776779393403], [30.793368472562843], [37.08316549665328], [15.717004007090466], [29.674967934404872], [25.07910514987922], [11.801360928881607], [24.019474385321622], [27.73280765181753], [29.150893092898215], [16.273053570661517], [31.322427211505016], [19.722145110784183], [34.01727073912845], [35.58447246740501], [25.01637237296938], [41.59285733342229], [32.16607947024687], [36.45526368958569], [18.77792611836709], [38.21106245522605], [35.58911895884902], [38.60824231038521], [44.08510836439325], [21.310463359221266], [40.59061807294661], [11.822760759906307], [34.02583302943989], [27.257572405810446], [34.96736361167979], [29.331206271343536], [37.59319238120448], [35.57744724961795], [35.85338489624756], [15.467705193001999], [31.287444788873042], [19.32380000637487], [33.7125469009902], [21.398831919457024], [11.50399253605334], [14.135571199257171], [22.056123213111896], [26.747666103800917], [23.876317780035656], [29.44019991303214], [12.298563703834615], [41.184967432831584], [42.70429661842911], [16.12000348954138], [38.972977381458975], [30.939934247655593], [38.65585377823383], [40.25533654807528], [38.42254092430612]]
[[25.400869836195294], [26.1842380054478], [34.955687332269285], [28.840102404889887], [21.98022033801689], [35.90454104777634], [34.3707701276181], [31.396069486268615], [23.860963213698895], [24.29339837244566], [30.492816276486625], [23.046016772184995], [30.37932392914671], [29.05548363435248], [27.732289493231267], [23.481221886387413], [29.665212034835474], [28.845117280333895], [23.624219485948288], [28.741585324036453], [20.434061733150617], [25.57562443427613], [34.70581762151834], [34.604834923648276], [31.754890050985427], [27.919202043625898], [27.37484227046454], [21.72087644430995], [25.05030977694251], [31.11397383327544], [30.684823257561018], [25.669320783970306], [34.94067650516325], [27.91072441807555], [25.94619754723106], [26.139441440922504], [31.4114845522078], [29.89844180105159], [26.02859390363698], [27.228941657543817], [29.44034736121559], [33.749323120427356], [25.158431928905568], [31.482995616324548], [28.01326408701676], [26.016946619222473], [31.02802540026847], [33.329256405730675], [34.932968426916595], [29.75441447369778], [32.24703270506962], [27.657245025186125], [38.949251441443145], [37.303625185308164], [24.594993819443015], [23.584610909194463], [33.272453431475974], [34.30913464222053], [27.45076764224071], [33.98884994243606], [23.53012633906138], [23.67013281391315], [32.16623461627976], [30.56224894225427], [26.33914347948548], [32.29070863669669], [24.37149067518438], [27.088725328199004], [28.963979351527083], [26.97518651683049], [31.15661159908071], [27.618629094210288], [30.47710235108878], [28.58926262578486], [27.761360579067073], [27.03764115770775], [28.37753728042055], [31.095080302759246], [24.776045907311396], [25.244050256806258], [26.552650026423866], [33.70759365497456], [26.298181597336804], [29.7826793976414], [27.51147334804392], [27.38273242737714], [28.547112120393002], [32.949144884403914], [24.828486501154998], [27.71280400399382], [38.54085055109625], [27.481111209785993], [29.155323998193982], [23.011224244579488], [26.95850573257583], [27.91730011939816], [24.709688419620896], [24.667116032761587], [29.73095182288743], [27.418191227050695], [30.279937742879916], [29.56792954414938], [26.960639876214792], [26.0525340237437], [24.316916245343187], [29.848345023904947], [21.1404302059756], [24.33216860576087], [22.19506792411076], [26.49379114538697], [19.154120692697838], [24.459782700501837], [30.951954925289176], [28.912431249085394], [30.80296019700583], [32.8399332770691], [29.087685955218603], [25.69538029680174], [24.486759080616817], [29.697329535127107], [31.44184676170605], [23.669125360249875], [27.409246998251877], [25.56561039885159], [37.00492388233056]]
[[30.146623897519742], [26.56231614637403], [28.327862576086154], [22.22039941082783], [25.292181616725173], [32.351590630482676], [23.92961393357528], [27.89751835099089], [29.96424842470773], [24.22223020019988], [34.798864966926395], [31.98230066305285], [22.50637172269769], [34.795980121564575], [29.703858780613228], [29.012830315500537], [28.90357784634719], [29.822784530742286], [28.857365879238625], [37.77984502806378], [23.31585402119179], [21.34521845813585], [25.432812350415873], [28.55689902103944], [30.399762144992255], [23.682464828373607], [26.223405008858386], [27.153946783828122], [27.624630540430196], [28.03878543758025], [29.342334786208447], [19.713873310305743], [25.8349347252801], [28.0315924620477], [21.190558956731877], [28.891070765782505], [25.41268121740609], [28.09262404209042], [22.700832768186103], [32.01795838222984], [26.525615277316007], [21.152062571144363], [27.439437478927648], [28.109770878663095], [28.899285790341434], [25.20058055893537], [25.641791599994868], [23.096053111191626], [26.418926567031864], [23.899276162290608], [30.728823031450254], [27.624235914639577], [33.906765810260964], [31.89600515331214], [31.954762827582766], [24.250573554849108], [27.837066224285806], [28.649379068946164], [28.742536774903982], [28.58956232595291], [25.98683880644046], [35.52964545085129], [35.081879048063904], [25.44067361557876], [24.551931928789934], [22.365732842952067], [24.889471802099138], [28.70957637353657], [21.964482344975035], [30.24833985250311], [26.73888880824963], [23.760801325755956], [27.665363548480123], [27.832377146556023], [24.658744632471556], [26.26152330203566], [32.02143889887766], [22.46777435071378], [36.93253471651446], [29.002616475079797], [25.320509477955163], [24.71545736268781], [26.777918782041706], [23.910196705376027], [34.20198994260282], [23.896091378677713], [31.12267289521143], [30.06541711276497], [30.86978954543854], [27.006194769971486], [23.740988671163674], [27.493370609191448], [26.09705502943118], [24.597347232934673], [34.228687894495614], [23.93331510970133], [19.423209072285527], [28.714534129394835], [31.01833958658526], [21.17557709458744], [29.000801392642604], [33.605188205741506], [28.454932304857333], [30.77359421276268], [28.161136328799824], [21.405702818235234], [24.714463332897537], [27.623881377449326], [32.94193090370442], [24.079452932177993], [23.548884038470334], [24.913096034989827], [26.684075498815115], [20.193430429690476], [28.890091841500602], [31.13760171132077], [31.854311468083406], [31.12962727298858], [33.69491083910646], [27.011538529023735], [25.72745733154745], [26.689288257031208], [37.87054434230781], [26.342195096738596], [28.73220057593418]]
[[24.911040443351517], [23.345064862061548], [37.36341798975779], [24.210999769283795], [26.34972169746542], [14.877417393959812], [30.34495427614741], [37.54389612015643], [25.595082127137367], [34.779557200933795], [20.383345097287282], [28.886895359010452], [24.996452053928653], [18.494153741396012], [35.718767720515814], [12.939274706765035], [29.272561729713424], [33.83419017044457], [42.643042768078196], [35.09309270876267], [33.55228472147819], [40.74628817004984], [27.1174089990636], [32.465335126104286], [16.282949472164532], [39.79878192830763], [28.27458772851706], [18.3987497726783], [22.782877262165677], [31.671780626594526], [18.56015489574975], [19.468099853597973], [21.17145788503592], [22.885189446273465], [35.32428044124492], [19.01440142533803], [34.16566251781318], [23.6899633364967], [26.564361852876925], [25.035304100863577], [27.785858127310526], [23.515554474459563], [33.762380250174], [32.79477149714035], [12.263138538990301], [35.599678579848174], [32.09505375598313], [17.684279188892045], [28.779640062390776], [27.2422598049859], [44.62292295946448], [28.455012157881242], [15.111018103972754], [27.159862297413554], [26.655298622994625], [35.44095356472047], [36.10270299337478], [16.360219737296823], [30.68481922483695], [35.12621284923254], [26.966337227689575], [37.25550501003955], [19.08734559809632], [25.19990099871132], [30.04577865494883], [16.61556572550701], [25.061075408668653], [24.367731906371972], [19.73928703313439], [25.094818088239823], [35.75165045470153], [26.550918495790444], [15.73241008819351], [20.48339861568742], [42.630519392333234], [26.098463346482507], [42.614868234843236], [35.57207480891898], [27.5081031128241], [35.292530008231765], [24.982441830165477], [15.771791543955604], [16.12098489237757], [29.497717218007047], [44.8838857977048], [35.500828497097885], [32.9351518659687], [35.408725218753034], [33.22438935641256], [29.016071187268942], [33.11158067820091], [17.798648081034628], [15.293431371746626], [33.86157936621173], [22.586144002830718], [30.264073893207417], [24.382215031518093], [15.780864338962292], [31.83161724929297], [35.3538375466314], [13.635132386272522], [26.480499212130766], [11.31802030529196], [29.612123953725508], [37.23014622771065], [22.58736614953947], [29.140324919242104], [32.2999391900924], [30.880553775208682], [35.53822004028275], [23.196927333432278], [31.286862663521003], [20.023436274644553], [25.477001204693337], [33.64522801612566], [39.24282479695481], [35.29211249433997], [36.51888174400551], [26.779094179553574], [20.877219245356816], [26.207261294453435], [39.675162970389394], [29.474850670635064], [28.584520954000553], [32.43360377795214]]
[[36.5853494633827], [20.745059761054485], [34.43336719353044], [31.95834914598181], [22.11851992411667], [37.54502476273685], [39.45238414291755], [38.64592508212305], [17.60192101887011], [21.94216572957705], [16.817465842815654], [26.648884044281395], [38.235592346980525], [35.02015041924875], [16.494448142777955], [23.7937565606052], [39.32234272028988], [36.74957238588999], [30.951982120410545], [15.867509174014131], [34.66276637134514], [29.010678935830185], [31.720599180875777], [30.729142516075655], [35.52317146969057], [32.945056371161115], [27.81122902292446], [27.0098294998483], [32.98134463063582], [27.73993369675], [26.438730706149247], [11.727500957144748], [29.335803533602547], [22.80608614087111], [39.840382508157276], [14.001620748330208], [32.5298595601229], [18.10457573304707], [18.76522869255745], [20.260656854434657], [24.086226232804176], [20.88635831467146], [32.36628602978111], [14.807479024086003], [29.31030822748706], [36.914253102084196], [27.241056028355327], [32.536890776113836], [36.11259706138448], [24.735638894240722], [18.175321567263552], [19.839854508752186], [30.402868859043902], [37.56942613461265], [25.08229279962861], [33.19404215504224], [26.345349627411185], [27.366067086941168], [17.120653208766626], [21.691609027872857], [24.7696525824687], [33.73129295214637], [24.17381257769967], [12.027484989185357], [31.40768959713526], [26.607167797041008], [27.13243812969523], [23.525929540341295], [21.395435817834272], [17.083202888254696], [20.646080465897516], [24.77709552800843], [36.35397279787591], [17.004098012167866], [34.999799507762745], [17.750399997484987], [29.458302100879052], [29.92503509604582], [21.348296852725866], [41.7035128010044], [35.9153246839492], [16.340206069846513], [27.873685016364316], [32.19804353791889], [14.615821859767898], [25.88252880066237], [19.662275581323705], [18.196730301530895], [18.597095543073152], [24.20500689614172], [38.510083111039236], [22.073230993779596], [26.027068528421765], [21.45915422246076], [28.76829817104277], [26.207826805808022], [17.608409898878033], [29.069154326720252], [33.53021305613804], [30.806669772062914], [31.223775376897958], [29.01784140269224], [16.842370182598962], [31.037695651652694], [21.68977231605506], [25.14297473553476], [39.034821257472316], [25.400295454489765], [34.70420253729259], [29.314902446791073], [32.84134973261277], [22.557718757794454], [37.444659464599276], [39.363093534092485], [18.639224576697394], [31.948303391293106], [34.394527224897004], [31.891672763676233], [23.84479448566443], [19.855867603084544], [21.96320684256667], [26.88547691789462], [26.293942190987416], [21.227217602013305], [24.97680465630178]]
[[29.173283074251913], [27.62606357295046], [26.928444112238406], [29.004096947257565], [22.53246776432199], [28.988366418258956], [22.890622214467793], [26.534391149797692], [27.217844668648926], [23.62426751899874], [28.30643022536577], [26.143598656364716], [28.555911187700172], [33.39933847924481], [32.034535347752346], [20.789735391400384], [24.715479572607006], [27.787159986305646], [24.7418467106821], [26.406106104304484], [33.84715050076882], [26.621311064030436], [29.465741304059172], [27.931728420880436], [30.61285570279467], [22.125591197881235], [25.04727627372576], [29.198800350575418], [27.848549475744495], [26.517710140682503], [35.52018942708266], [20.12395748523538], [27.821732773376752], [18.212632240995426], [33.93831593108227], [34.05878566932732], [29.089311741423472], [24.709418930845565], [32.27553591920863], [28.534391695634405], [25.915948376011684], [23.82110237609011], [22.778244587764572], [25.251549114515893], [24.56710718576039], [31.89143668213371], [31.41644560674887], [23.239665503496415], [33.335546303639696], [22.030890599982307], [27.6940488626969], [29.733515116226403], [31.473770470415204], [27.327307901962957], [24.048808690946206], [26.176977304522218], [30.31931921287405], [27.996826708981214], [31.597624766741696], [25.704613559343496], [30.20366938297123], [25.051742786244247], [38.325244234174825], [28.141473455027953], [27.324550026239706], [22.374376164203976], [26.482536472304417], [30.279505258633968], [30.88131897705872], [23.311999297275925], [26.660803445450576], [26.934025814256962], [23.8065996664675], [31.70738025012173], [26.930735998584993], [32.63281497702309], [32.01045098781959], [30.720598501199465], [26.72112938687314], [27.369231107748078], [29.282478880223394], [29.042978108837303], [34.708454713657744], [30.2835535652029], [24.48081038863664], [21.35687968985611], [24.820511528671563], [28.63632924368156], [27.656378141207394], [22.67407666481145], [26.08020309082652], [21.74547804619036], [21.56186853011723], [28.750909623264306], [22.231895164079216], [26.365355157607336], [25.06763191980956], [30.319539817580317], [34.182416820474224], [30.634959980201177], [35.03687333101189], [28.40694559947671], [35.60778343603934], [24.202171036611983], [16.959037002429422], [26.929057505318816], [28.954215369697664], [25.85558294211779], [21.935559238440057], [25.835052807877815], [28.69729560554217], [25.9993117583921], [25.544115036309208], [30.0970705514199], [27.1195887653022], [27.94514324216544], [26.428933212631062], [24.092567483202476], [24.713210226736624], [37.92169956478512], [28.71299652279932], [36.21436661746553], [25.846351545260163], [28.838951607520737], [24.160036074893416]]
[[28.1668235935761], [21.46244314845819], [27.885038818549052], [26.548752219504973], [29.81932910490936], [23.330083105892555], [15.69849876492175], [18.842964909378992], [28.758132699777583], [20.011449196373473], [20.315055532694643], [25.610322643437343], [28.40066312655787], [37.16625171319773], [33.01787982484137], [28.430587399424958], [31.049365630922203], [27.711700489033557], [19.005909520308382], [13.132476624381729], [35.024706775750595], [15.945309285498158], [18.668974543976944], [22.48933159139382], [27.643149837686614], [30.633364363673834], [20.357197015314505], [23.93620989141283], [25.95564687180825], [36.606827264984844], [25.930715162612277], [37.15884042566799], [18.816195381299337], [26.499062090416746], [19.009844068893397], [29.209799314481344], [36.97043138342989], [27.639232498804613], [31.498224303273812], [36.75433703802625], [41.9251371567415], [23.41524760172119], [25.76189314765748], [29.05616063754796], [34.43380296668006], [14.769034626211791], [25.728447626621332], [28.841068512995747], [23.426911319503606], [29.466533525466804], [28.47427694499877], [31.286974815158388], [27.695519893993765], [21.01990150112117], [36.391374468886426], [31.505823503112367], [17.53127243800858], [26.981139698337728], [30.030811381504215], [29.033005803549173], [23.904932239596306], [34.620408906896664], [27.430526866407817], [24.304533006476454], [27.548060230319543], [27.132397137097687], [35.62657762953273], [26.161305341007985], [21.385546063082337], [25.23832403614739], [27.17907802306656], [32.17105595870238], [34.11649464389071], [15.130177511267533], [14.624035241312091], [33.6006864470028], [14.910299015986642], [28.489141380171496], [26.374296800585157], [15.172515891221025], [36.83746017716271], [33.86953204366054], [19.93504164450831], [22.507030379944737], [21.42954607351367], [36.85715300393578], [28.014811681053732], [37.21674163213639], [30.841892173725356], [31.278128832467264], [17.745801766039758], [33.221629484438964], [18.997180326425173], [28.385765765871678], [24.14622417576926], [23.081136150825532], [37.312285029662746], [40.88661053392606], [36.32037458111938], [25.488801011728587], [23.32318177255289], [17.5428564373382], [22.177019914668968], [26.899379301017404], [23.60566529323634], [32.438581036594], [36.025543660262485], [40.42425222977741], [30.93877685857134], [23.41419145915188], [31.44148500899624], [31.46047467402587], [21.77769879029127], [33.95092628111814], [22.605252861558853], [21.78916039932837], [18.56710467687809], [27.73627490463058], [21.030124350171164], [13.033985981206845], [29.29365544684819], [35.79481509691206], [22.093178712559315], [26.366951974894608], [38.703238459173505]]
[[27.388727586028768], [27.455785411254315], [27.1067631291366], [32.51958992262386], [41.414936114702584], [28.14886322039215], [19.53562500855226], [27.23734613904584], [34.60595993652124], [29.989768418033634], [32.33837913341075], [28.245652607395147], [16.816085239985988], [33.22175206072346], [17.48925636793748], [29.215390276382795], [29.118492844763654], [22.50182891100431], [16.599635459329313], [39.30016695609341], [24.368821493126312], [30.450398931756983], [26.6518331138198], [39.60887814663937], [24.66703844389947], [34.94458589372645], [33.26919370751132], [31.250534632564435], [31.504391710066276], [40.274220159408145], [36.200173296260076], [34.3223666096163], [30.095046173662293], [15.716169948086742], [34.42428031381596], [28.347688984210752], [19.262821649763087], [33.53850236414834], [25.759894653176296], [29.44438662253645], [37.0800474325062], [21.56272982489755], [37.50957758667627], [35.94633251540722], [23.36351139640766], [30.04868103606133], [31.386512449228583], [25.914217637947466], [31.87161443767687], [26.281994785075593], [12.641063944214618], [20.352639280601853], [32.45048783367421], [30.27406725022642], [31.290701113436583], [22.93781582094141], [31.41390581731991], [25.60701940251086], [23.57355594748565], [26.64162742700755], [25.372388483995564], [28.451502509565497], [16.820244511254984], [12.40970335598766], [25.827217962323907], [37.27270471803564], [26.24163974575782], [19.759234566022727], [23.539604912850614], [27.67428669569768], [34.422254288954925], [20.75275520303548], [21.76686772485653], [35.99353984451956], [25.566365863134017], [29.472246419191166], [26.19841714093446], [40.359236769096256], [25.881972932044246], [29.05760832003483], [24.21048827370765], [17.710219282535554], [14.839695606674276], [26.643223313482647], [35.489243506031265], [31.88909056785854], [33.84856481167604], [21.7877042396918], [19.7355614973697], [18.270346265405784], [30.335922376191103], [18.25591907873271], [31.786538383388006], [21.232200368355336], [32.03159743376817], [29.86479525846376], [30.57377915188063], [29.184345878376316], [24.58937605211571], [23.332565554185074], [33.10554654346299], [25.90465092655584], [28.91320904714961], [25.622283420408245], [33.31044331668799], [29.856804756779624], [31.32688436996913], [38.182299991903754], [15.704221236042375], [18.326703632541694], [32.68428274979611], [25.497444099376025], [25.8230846300673], [23.2237652843687], [41.01218463027128], [30.89567703588857], [31.50066089107264], [16.366168503813107], [24.587315783229755], [35.08109390170655], [34.13653119776961], [19.79627836307459], [31.46995100333965], [30.939793830639342], [22.64232940469559]]
[[32.57192603244946], [26.63901881099623], [26.44475286462816], [24.59956180030638], [25.636013986080627], [19.770784329423094], [17.951141383170903], [28.478914403043063], [29.85441924338295], [24.312499587393617], [42.43319553843079], [27.264325045614445], [14.568271672889006], [26.275006482342235], [29.125964217121062], [38.525479316735975], [30.755137436982874], [27.15178006946842], [27.576865003754836], [25.917243232854347], [35.15189945787864], [29.7768313663908], [32.83436048299719], [25.58400089361774], [27.063011671405242], [30.793970550977484], [21.296863137724767], [24.93992952855054], [25.06297380277271], [26.87244042232136], [25.376946948969966], [33.92944773179319], [26.84448238910441], [28.044645739738762], [27.607881262539053], [31.617762520915225], [27.424435724565235], [34.15463157019893], [24.21361487875872], [21.775211901834894], [23.112031187028666], [26.47938173874864], [28.458214335982206], [32.264288400292166], [27.57547607357266], [30.411144092340493], [31.513236744004054], [30.11643639078733], [22.819717572662256], [20.353738083124664], [32.27683064357748], [24.034126479835088], [26.02108897575685], [22.01132639512726], [26.685684189109143], [22.5555729524199], [35.36957610187552], [28.66276332855863], [31.807456551342533], [23.434121087529668], [31.038487248517836], [24.371411543319073], [24.66388247865988], [24.08375672279051], [29.476725138273366], [30.241258845355414], [31.370840913396197], [28.801709863028176], [22.572124150204626], [19.82439170917958], [27.854752044065286], [28.631440448127087], [26.04018956624989], [18.04008893754081], [24.6972992243023], [31.262640892136393], [28.88067736328431], [29.3658175941684], [24.198414179608], [28.02670784956826], [29.458285562370616], [32.453933846035426], [25.988626477020148], [33.202501593535835], [35.92539589115325], [25.383492336347576], [24.152865762009828], [21.088306433370946], [27.140745719764762], [22.48271728846715], [19.789437762864953], [26.004578293117593], [26.995252435647505], [30.747429815233374], [28.70552204270304], [26.94745242179326], [23.853888991482112], [23.977646773968917], [19.69912917692102], [25.455788670211707], [25.70837121739147], [30.803185964295416], [22.225638198372675], [36.822376334990224], [26.581616148450497], [22.108493867688292], [28.56450777371081], [29.18271376884397], [33.59307547881602], [30.968645924424205], [29.55046942788462], [29.039530732011773], [20.572206065764345], [24.088008899318126], [21.579204643628593], [30.45916960947731], [25.17891457767681], [29.069110006052814], [25.462615069633138], [24.932714873051363], [26.142558257868952], [25.863087494423453], [33.42036325487849], [24.009444067119137], [21.156689252455365]]
[[36.66777567556514], [22.02450772111919], [23.045459532373407], [33.090499077954604], [27.059280888418627], [37.312754827534846], [26.83215084081262], [20.461190519893243], [13.907747982771765], [38.328067551794014], [35.06452795025889], [32.33090563098659], [38.23447668332622], [36.54875224774911], [25.47515752824836], [20.66293046705573], [30.82301053105957], [13.11440284236056], [26.145878311571114], [32.244626783605796], [28.021778820344824], [22.43485122151879], [21.675780042430276], [32.78251692877157], [38.564326645044474], [18.249783441128493], [22.374457900491127], [25.979664100267723], [39.49656768546534], [25.04694684458773], [24.942388020065152], [21.462653697340627], [18.31149789015213], [17.968474905644737], [35.94550357645683], [30.39595371068006], [40.80732812733645], [26.564714919737174], [17.059037474390966], [31.991205239133496], [26.31855827457798], [34.63038758993579], [31.80917018770929], [31.89340788453552], [28.776104455236933], [37.76528256586226], [35.3691978268766], [42.17824718960434], [28.85606532105978], [25.516375817623572], [41.1214578897469], [36.570913359608035], [20.791377919917426], [29.016641536222018], [24.912221375262714], [32.3998522839629], [37.43210905507564], [19.77585960036358], [34.55580352123756], [28.583789230333043], [32.75170724638158], [29.292277492040363], [31.745970897937532], [23.477651582117574], [21.561365277536893], [29.996282435670803], [27.7200177508779], [27.638841423895414], [26.24412228780539], [38.86363079755013], [31.105717858704818], [21.144434644231843], [15.49623525013035], [26.55126779409379], [23.40671045869137], [22.78746137917413], [24.794999536886756], [35.13381197828454], [30.048271417932686], [36.36111966548115], [24.371392517545292], [14.645420734185997], [23.40954697143055], [24.123499176764042], [33.75249230456885], [16.08497384106132], [36.18093247654511], [26.016219843869788], [42.5628375833178], [31.07019431539787], [23.73989008974701], [20.003022204782404], [19.582164561179006], [26.880569466790675], [32.63590986285105], [25.744880641679174], [25.825476713489973], [18.385654478814146], [29.55128335671188], [17.119622817007386], [16.449374726666804], [19.52612255386218], [33.257877859345285], [26.97238540227878], [19.718666903637356], [19.385972123591223], [22.001213422141184], [17.7572333105254], [29.43734848488494], [30.233576873459725], [20.611012363094602], [30.88505289615473], [14.544494778378212], [28.920780302180503], [35.382096953512075], [27.382870800614672], [20.792751042061635], [24.790864842842627], [40.42142183191879], [37.09869404127879], [32.356362684808914], [34.871990025930415], [22.264829051498634], [33.09895616599357], [39.60605923831881]]
[[33.67597240661112], [28.464153689685535], [26.419370392770052], [24.268619077535647], [33.18042877405799], [26.97804050780152], [21.107400746503714], [35.31401140562554], [31.266732596238406], [22.47042845996613], [24.645173340712518], [23.789421733079323], [21.977407433272255], [14.381752377998188], [20.04069781598148], [31.884860430662894], [32.0571690594795], [12.847282576208325], [31.500748447315043], [20.54386599205988], [25.602683525065405], [35.25016834806565], [23.239225050510257], [31.938403773041937], [24.550486379818988], [24.544057100156337], [36.205644308277], [32.381014070964326], [25.907567489601668], [25.93384495590339], [35.48479686751271], [16.080272499788276], [33.20463803538482], [31.021018326919442], [26.227711568750305], [19.032380071825884], [16.75194963718583], [26.714708033368645], [24.409398818952482], [12.443688792653079], [30.24640552788045], [28.987398292791386], [23.29133424940686], [27.815163905185614], [27.3490361147269], [32.471232125054485], [19.73252450223143], [34.267807273064584], [31.712943711326606], [32.35374232839603], [28.485540188407946], [26.083566677827662], [26.843069658260845], [28.376096188656895], [41.08261112779083], [24.464352583672742], [40.29562516325717], [25.37565190957016], [34.84581981794604], [25.83136782674041], [27.68164213351322], [26.070304503671938], [37.452796394638426], [35.375469143427814], [22.985135627583805], [21.464616184274654], [32.968926079106964], [23.655941760596892], [33.11677713899316], [41.39954941148946], [27.212219974543064], [24.418304165216732], [33.149384933488555], [30.8519912515266], [10.632498523346504], [24.160007176431193], [39.439088291298035], [23.2474855375065], [23.9823796927658], [27.878123808107496], [31.425146468552295], [37.66542769071632], [25.844350038989713], [29.56591420262088], [15.497295615572812], [29.24878476787506], [29.905023539616675], [27.999161543265334], [22.30597281980029], [28.113902421200596], [22.738604265682753], [27.553350176809918], [37.48859838114668], [27.637515972989323], [38.6779718820706], [18.26607734615167], [31.780368575987502], [27.189236919058025], [30.745780958576436], [30.856525682507545], [35.457284858324186], [22.321236100469427], [38.51129967741228], [17.988241871303334], [37.775160308005724], [22.92346959011236], [28.069173567822837], [29.244449736095138], [38.24457809225383], [23.949792917531894], [25.24988704400092], [33.36228862252662], [21.63159385748301], [27.173021569492672], [22.21353147397454], [26.211213670802525], [23.650320306096297], [30.574368839231887], [33.34892868330713], [37.04712939448689], [26.607926395303853], [14.690824051950436], [37.61680181371745], [31.214241943181058], [31.210459346765237]]
