[[25.40671993430436], [12.425900592745975], [27.259724253324038], [20.825996939875395], [12.016143213722605], [37.64345208161021], [15.61765019015898], [38.13842435601522], [34.022956425679624], [20.745956837161685], [39.720284414291015], [22.97130336255946], [19.573953404978244], [12.590263726763764], [27.08934661707476], [17.428253567525402], [27.063647740553627], [22.895901921292072], [23.056384434975996], [18.677952950929615], [33.800215676998164], [34.12702828003333], [44.10454443711912], [42.330668107542415], [25.758765155839292], [34.44792876954196], [16.415103830678852], [32.609019495761245], [27.255247963874012], [22.752104213082156], [40.84459843325391], [27.815308861624864], [16.340664448718208], [41.16899223343473], [24.100008315326185], [19.499898772780114], [30.989401699630903], [11.745059814025732], [15.792175007140898], [40.00760916975882], [40.62511473021268], [23.52143040474246], [32.4454510322432], [12.842642297388302], [29.540255376504447], [23.472412148269118], [15.408619941530532], [19.816174420017113], [22.824882428434606], [22.315942523302866], [20.95033815779515], [17.23826099779898], [25.16353964585182], [16.98115036319536], [36.43899972779159], [13.80547456923258], [32.93204515513451], [14.687008598632401], [14.076393950452996], [11.355267988924583], [32.65310325858158], [19.968172444509882], [35.52429169844967], [39.64414661767167], [26.2016142822368], [28.824937558447935], [23.788061392956443], [24.693718063250238], [24.3496367391557], [10.322430235904829], [25.271894984566718], [44.335872633394544], [15.770873309593483], [38.90540976550227], [11.331386384311221], [35.832938312284156], [23.36762317818487], [21.000951836593437], [38.41335098116461], [14.839416976466286], [19.153030790990925], [20.269298452902934], [40.479158121808254], [40.22304267233999], [41.3816075458208], [41.858267569414444], [34.31820838494309], [31.618959706281643], [21.317195414356377], [25.663817699408824], [10.742473202145927], [26.51026668034988], [15.17811026382547], [44.556962997237335], [10.112961446714998], [14.20294137255951], [38.4621773267989], [43.56668892503425], [13.093091217846837], [27.961632569762706], [20.14482820848434], [16.78204434494394], [22.51313137770603], [44.44737455367636], [42.70456185251592], [36.60958723493826], [26.556826557335604], [26.938473970234263], [41.1133941173439], [21.764631441573492], [31.381718123912744], [35.17258225020634], [44.378879246834146], [43.6433053771235], [24.652296774310862], [28.51193033169432], [22.08777897426797], [17.77326893454206], [43.937750110480366], [17.382387558715582], [41.531470438307366], [29.536435594898812], [33.83959639963793], [33.16175531539848], [24.099063086612567]]
[[26.561639893649186], [26.09558524263025], [30.910077667828375], [24.505538399543514], [29.965578903930773], [28.858580745228284], [28.069475042795393], [28.910852142443783], [29.00878373526011], [32.176539469571836], [22.486180903745968], [24.638074749593585], [16.113096655460648], [35.854232902966075], [33.64369103445656], [37.86527385372339], [28.689609819355024], [24.411168236952836], [28.16458780493444], [31.51635512262263], [32.061262562250946], [27.084943165734575], [28.92317259321876], [25.228040792841103], [32.95460588567233], [26.772917601195964], [22.88825902381806], [25.787824400962208], [25.689850258279996], [20.318563127226557], [24.969548571065975], [29.741026234425608], [33.38125689972231], [23.741408315806115], [26.162582075405872], [23.53932873080057], [26.40948979296864], [31.28028289642014], [26.658968249853675], [37.24810874172501], [30.437220397562736], [26.354794512709237], [25.681006746287014], [25.128389434002433], [26.36118518387525], [30.304542778882194], [32.57688045313042], [21.149225031620627], [30.407070585481378], [20.212519683763162], [27.536218869006575], [26.712738633665822], [26.446014806031094], [26.915359683266566], [33.345837707357454], [26.491047551344746], [23.732480367652798], [31.764111735131117], [23.80439621107678], [28.52930344636191], [32.33196180045424], [22.45107643296268], [21.443271887126865], [24.724421912269406], [26.538876615661877], [24.721632367635745], [32.62980869252498], [23.7148146108109], [26.981584351799214], [24.055095740254604], [29.44122951712314], [29.00009660947067], [27.49230521888452], [28.52740651073131], [30.652115278125617], [35.633448839553374], [25.498691436998644], [30.357056987097337], [24.717547468672596], [27.49055591104329], [25.358047672673486], [27.427550101110352], [30.39940368338952], [26.42055385286531], [31.799617499115655], [21.567252816575166], [30.138266048717544], [32.88279661922387], [27.64087893350013], [31.877655428028188], [26.83243840161328], [27.960126689722284], [30.188322160614252], [37.19589972618637], [25.016063031776483], [28.395487510632602], [29.810809482358273], [29.668217811328216], [24.846372012436397], [28.75659537237545], [22.544701503971236], [24.330063522788567], [31.02110992623829], [32.801994849057635], [19.884799615235046], [26.277570375151647], [25.798889408576127], [28.811797619111932], [30.85167059727986], [29.636292572268893], [18.93964597615644], [23.54657369988295], [26.97067152410588], [30.105024886847914], [31.494324487509214], [27.280149216246627], [31.252394340729136], [24.635834709071656], [20.08868331932315], [28.637909528922055], [26.846924290737416], [29.903383575486817], [27.265261149160576], [31.526330240724644], [30.558338505979076]]
[[22.402930819052177], [26.782391549243886], [24.278089317784794], [21.681035487591203], [24.502432872097234], [34.10217472113116], [25.07191960501018], [23.590962720914927], [30.633594504813676], [31.828880106824137], [30.395840064894923], [22.688830841029272], [24.477018376467885], [22.72801813053287], [32.588397302361436], [34.73359490598582], [32.95251805572335], [20.18873609225773], [38.12478548864008], [26.22142061100564], [26.460102086627515], [35.88059682591763], [24.91791906308387], [32.308455464961774], [28.71345947702095], [31.643578290384028], [26.739264561829792], [33.867009348139625], [27.29394361473618], [25.78074701169302], [28.154844113978765], [29.86784160877966], [30.937508129009053], [31.98239181893167], [29.8653524186734], [30.727871767855486], [18.563762371154453], [28.679692224005148], [32.3057612196186], [20.604796998373235], [25.877449910568807], [28.309943689986074], [26.52314765031708], [24.706236063561775], [26.32300821099062], [23.74298439887687], [30.750988809903447], [26.115938732985946], [31.29805403079115], [26.170486027972398], [24.404775311156932], [33.14752251499453], [25.661558750564712], [22.60104579650043], [31.874535940279625], [22.460317851307305], [30.23249262130951], [25.033298587802303], [23.898149706978376], [26.451927480014838], [25.690304064994738], [23.090863406579253], [27.7922486439606], [31.254558799402037], [27.7790625469726], [24.821067187996846], [31.796348953531584], [25.581998791541224], [26.86936578771298], [27.778631568580746], [28.997082700016524], [24.828971244812465], [22.275527141519422], [27.97352155009222], [29.36296045071282], [34.719174853267646], [26.57818976852589], [32.36313618056944], [27.02075892880004], [21.80150895365824], [24.68037059350142], [25.002847872422272], [37.79874301206694], [35.89416824748555], [28.738869807581853], [23.10383874328161], [28.462768234790428], [24.73081003645209], [28.36230824326479], [24.698628426470087], [28.988513122215597], [34.30228428655025], [33.15912705227], [27.929511958586676], [25.858374362460754], [26.765486178416403], [33.815469364721295], [25.294891564763915], [25.710563277349852], [26.08784950631727], [31.365345099584914], [19.21097721407877], [27.078426559990056], [25.655654266766472], [18.667517644968576], [32.02962858594045], [29.631387013760833], [28.755835269343475], [26.59593985409455], [26.375714340294614], [31.598478495869607], [28.427925217308186], [30.02239116674947], [32.3640173890968], [30.33101071554779], [29.244195854864486], [28.419200244614135], [26.720176742123904], [22.609722927950667], [31.058594583063382], [32.120873314075276], [27.59184337848819], [36.09070657065554], [26.079526401379383], [28.54755603835813]]
[[28.59220779234638], [14.681056125132432], [28.874416780433236], [16.98313337861395], [21.222904020184757], [28.565681828167907], [25.133025332854288], [14.820786408030903], [26.62690438290456], [36.92421563249882], [31.166119728229564], [20.996336267070994], [28.550859300029746], [24.960593109950928], [30.790880768901], [34.89662629496917], [14.456123036034636], [24.346091408776566], [27.615601641318026], [33.467378760670655], [19.899942474857085], [36.20181059172778], [24.58293506398674], [30.30863201465502], [39.81623832717374], [22.550595126738493], [26.715956916758962], [33.709660489843735], [33.24079007086993], [24.188296233274727], [39.030167953427274], [31.339703907981487], [19.738354113604338], [35.25239821490199], [16.514063608551368], [26.733270043402122], [17.029653741743537], [32.253531813305415], [22.878263658596712], [25.662555482011186], [27.453101665349756], [16.91283199489294], [30.563203549261647], [34.185052191856826], [38.97896009221007], [33.44300680414189], [35.55604125134713], [42.25481428941206], [22.55471823894598], [32.607633707010606], [28.39677611882523], [31.44392127594976], [34.46095618168789], [14.543809833354608], [26.109101514647513], [32.72380081104531], [32.02529259119906], [26.32606632258209], [27.552317001385187], [24.06579424955275], [35.65538589870843], [16.109294345783706], [22.327556787575382], [31.04281813901144], [32.35302857898944], [18.176570833554074], [18.198524697289393], [18.696342612768603], [26.12830411684698], [17.19003697497891], [34.02144785389852], [22.710856539648667], [22.776409603855328], [11.572916374915971], [29.64169658374325], [27.215021778362882], [12.430075277191667], [26.83963640628047], [43.206721439702044], [19.673495945507504], [17.85083802382494], [38.31242940488], [34.43303539653547], [33.44574135601279], [22.341963184292567], [19.001855457750708], [19.645432779059785], [22.19701856316338], [27.543361340905932], [14.431095856110659], [25.2778668674998], [28.955787135611917], [29.263760122874643], [31.57058365900963], [15.22727887380154], [28.85607424157201], [14.226825441620424], [36.08252447594296], [28.24389140549656], [32.4589074675302], [27.513074612061555], [10.992164158521359], [25.146651627151517], [22.696946161195974], [29.018861133769068], [32.40006993053491], [22.084537124500493], [37.28234949261915], [36.69139545995361], [24.47223220503456], [27.288093131857938], [11.28042485879233], [32.12741849544955], [33.72546965404969], [26.508735215809377], [25.26307100605068], [16.46527030048925], [24.883386209720804], [36.63088816034968], [20.006739029806276], [31.432565583225173], [31.95020475590567], [29.453745940907762], [21.842420226951905], [37.28838861028433]]
[[25.527691728997716], [23.33923338229053], [43.61958356813504], [19.203823317012933], [31.590507768895268], [27.925380733237862], [17.722246845788007], [33.21129943339509], [24.229297991449513], [24.35826199598351], [42.170499400961226], [31.175637643161924], [27.203058317075286], [25.606842494352847], [31.250769388546907], [28.758133949442975], [12.678014441338712], [15.573547390837126], [27.83544364899546], [24.81457970067121], [24.156073024116658], [31.182666688151997], [29.372541872060793], [22.901977985673895], [34.58533112631747], [28.93379214910236], [29.480696055359548], [27.69567640054346], [24.723906877447526], [18.085099445838136], [14.445056654291363], [16.325680674026167], [19.980443348085764], [18.782755866834876], [13.817608834607224], [19.028693071067863], [12.50352513635238], [35.32158561011828], [32.80239568601288], [30.623549225415736], [35.656272966460534], [30.048418920500147], [23.43963126648077], [33.108222067423405], [31.703961130404643], [12.788048608320256], [21.340694786178666], [27.596753454945787], [18.615128826793303], [18.1130236174408], [19.794021076017685], [27.1322251159527], [20.466821714649292], [30.905113172063615], [25.60408785332754], [38.712079351668834], [26.22820312942497], [21.215889084877315], [22.537711142395878], [34.53391776957844], [36.499952636813255], [22.44525161054639], [33.3135940269692], [19.744712834689093], [35.64262861760008], [23.882992070359606], [37.80358233156103], [24.691450294509075], [28.95667529842547], [18.10521282053368], [29.651903332474888], [26.887376064932898], [39.565365002188294], [23.778159957185217], [17.962071102934644], [29.415124943784036], [27.291520538570488], [22.521252510455028], [36.41125072997053], [35.126434660390856], [25.7087985446324], [28.62109533731986], [30.42608458789062], [16.746791714720082], [16.967769086099125], [32.83315064169108], [26.233772304449378], [24.224536628475725], [27.885086072788933], [37.14482472938809], [44.65496046239567], [21.18254822606545], [42.18663745736936], [34.72479924817473], [26.9473776986386], [30.49439752542193], [26.552565482668225], [26.390613845255576], [28.657427639768542], [28.308814505979], [29.36473520258196], [38.407470054561905], [42.17764151518909], [39.540962539250316], [34.68633564370681], [25.504083244694154], [28.628141600364337], [28.95949193111928], [28.05590371186205], [19.39796915212502], [28.0279479481], [28.86393280740488], [38.4811913219076], [18.738097066396648], [37.03824722066484], [41.11688034840115], [32.44477141279223], [27.28214011103647], [22.71980896472109], [35.03467633085265], [16.681750704727236], [14.02769423158183], [16.35477138172678], [28.211193516181794], [21.81266675517444]]
[[40.786252640787076], [25.258196003779382], [19.34141322297794], [15.809179882928813], [30.930990233278518], [31.970452550809515], [16.75477891000382], [34.7059423680257], [36.77757246418918], [28.23945313438352], [26.67226562875222], [24.31640276333642], [20.2077802767557], [37.068564791070756], [21.979454244170853], [25.13910662165876], [31.727975940035257], [19.64211412542047], [30.2430255844446], [25.744291824787318], [22.982837432931806], [28.38829437678143], [32.64503282157323], [23.603070396718344], [29.809394705528394], [29.524996226989263], [36.74350206545251], [27.4239683836396], [29.473127909764774], [19.1736588301711], [25.49847946606495], [22.90052324442349], [24.773237350244614], [30.158189204721666], [25.553649799330486], [33.412011100639006], [28.542460062194124], [30.249108460188523], [31.861726020452068], [38.330230400021975], [26.512780594200073], [30.490489749626857], [24.0295813475524], [35.24363810594234], [16.926236407944867], [35.06439721985088], [36.59189052482246], [13.801127117454415], [31.833655495296863], [32.134507527677854], [31.676862132185295], [33.89401277109859], [40.8701702392769], [30.59749926760907], [17.557345975243976], [19.09958102381213], [34.57179458703348], [26.165766906241643], [25.061593622435645], [28.008053905596007], [28.369378872962315], [19.820952199753], [25.604348967353445], [24.893771902534592], [31.654013179084796], [27.21793185945509], [12.012669755838123], [15.549129388666056], [33.68362043345459], [17.323648074407732], [32.07396547913455], [24.21244692647885], [30.595424957602074], [25.29368850730411], [33.36840433997577], [39.01512157361745], [14.950355592015775], [23.15898017637943], [12.72153159863836], [40.881558053009186], [10.84102550803868], [28.372670266657607], [24.639916113446496], [35.87033549705143], [19.442124240232573], [18.419438525313794], [30.02736583257919], [23.025411267308836], [25.94610335581126], [34.36855923151824], [35.4736117162338], [31.389424134176966], [29.502296230162557], [28.296754733583118], [30.521360055050394], [18.577537696419206], [26.739691237809357], [39.036731020069595], [20.197147006027222], [28.508687909854086], [36.71390366001677], [40.10396175580815], [36.87373379442215], [23.91199685751971], [19.489971085114167], [25.713794185546096], [28.276083451544192], [29.95141441289719], [30.787251976615753], [16.48271612572378], [33.22853517518667], [10.052075397009656], [19.98137912798427], [38.8468867938536], [38.232632731636286], [34.961538399820704], [25.772341643102415], [25.22070000781829], [23.46417782042085], [34.20936648840474], [43.72255164296001], [12.99306014672528], [13.481147832620916], [36.07102858444658], [29.672943553942456]]
[[29.739478564595483], [31.99670093579525], [22.475340897044667], [23.65965879777617], [23.004305793465427], [28.49815706751161], [39.70021517965105], [17.942698644899018], [34.27377684963324], [19.809794716041942], [39.16912000589504], [36.26516565416459], [32.219593332678166], [25.050793133879218], [17.79129561503768], [38.06878151168688], [30.36081068018156], [29.860425710887156], [38.48309705862787], [17.044067110339554], [35.84302099721653], [23.307072264178778], [29.514580399732978], [19.504964041128424], [32.86343231709428], [28.697713095690307], [32.54314667592571], [24.46972775162778], [26.384629314612386], [20.017150155108894], [30.054191947201538], [27.021105329924943], [20.277922445687345], [28.669419941252173], [26.029553531769885], [16.771770902961297], [30.95905523771587], [34.69415354778087], [22.84161160627786], [27.336728789647225], [24.44170612869932], [18.60964484010635], [25.24535903917554], [23.82159105260533], [29.64338044245859], [19.48058278737109], [22.293971641667156], [32.07719137194023], [16.921367972650053], [26.867073041633155], [39.01154038864517], [19.36878767551897], [34.89341814806582], [14.608423260497002], [25.02936387625062], [41.44583706441847], [26.411284493251486], [30.93652397272349], [26.354611056548784], [34.898794341520166], [20.142804569570572], [26.782605212042164], [35.59333522279408], [33.25235881869654], [36.988044128202446], [33.35134871514747], [35.70177996819206], [22.005038493669115], [37.73083896734343], [27.377000092646853], [14.544423269277782], [27.989857942370655], [26.741953173358617], [25.754486907244328], [29.545898556874818], [34.67421775175879], [16.60396179546451], [23.6121985628036], [37.443718182343176], [30.84204294698475], [28.29142181465573], [32.527864278615866], [40.059774539642845], [34.48314537406185], [29.714473583593502], [37.913069241634616], [31.99007621068145], [27.60674518955046], [15.43258281212715], [36.963660708064154], [30.71138984962869], [20.48242553648653], [20.931983557959818], [30.61435386280745], [36.88845471589325], [22.27450597103317], [34.77634613500729], [29.03745018102498], [30.158660712023366], [36.360878559081065], [28.838728227278622], [39.05144626380931], [17.125058110590288], [24.68477044098259], [30.27000550704338], [35.29120397906812], [21.89084368254985], [17.700522715581943], [36.4863569173599], [28.064307398194845], [20.809180618327254], [12.810565581064019], [11.026127621652693], [11.358558034600751], [38.7600169224355], [18.42684448905449], [38.615058540608956], [20.035700405706958], [31.599411485669997], [37.339215980916386], [26.39137336568778], [40.210595300417566], [32.23951483582985], [30.50546839100231], [19.767344142367534]]
[[12.83218500354635], [24.10394209909616], [35.663975736769935], [29.155609825234492], [21.582568545857946], [18.59834662415786], [18.452827226404423], [32.66024463476897], [40.57984783262899], [32.391606812033686], [28.45788591019684], [17.66615689764397], [39.41887160842115], [27.154335986551335], [40.46119876776629], [28.856433899623436], [26.23874443736624], [20.429930272884427], [37.1296049752686], [14.412772939017856], [29.961105670003047], [25.36376258928686], [32.06644957932846], [39.42730777135283], [37.31366847204772], [30.455959200199636], [25.641784200380194], [36.5789840500005], [20.93235958649496], [25.460042551152743], [30.19429789658546], [15.561890584519228], [30.47648441496693], [32.15257035913347], [34.273613215732475], [31.737383563397202], [34.17665765618308], [25.12863989607198], [41.419214645436625], [25.31619397414761], [30.656020409217245], [22.64583902441255], [27.06865166712727], [37.06354972583468], [36.52089881825759], [27.10837821199085], [18.278169669752117], [22.145042411350715], [34.07627387693407], [31.231938377237753], [13.235241454353682], [18.971036679790924], [35.28647746627604], [28.02619904859234], [38.09929024866576], [17.69610406049685], [37.9430245379744], [19.54037182334548], [22.443285613963717], [36.03647636747439], [39.97186543825687], [21.76867810911928], [40.17271142893559], [27.718294438890023], [21.29409450605747], [28.842240492885864], [28.432839374077684], [18.31132696191336], [17.778918872874943], [28.57878710968644], [14.06941562682845], [20.634065632675995], [24.677520085274352], [29.045190762122488], [26.38926466752447], [28.794581815989265], [25.967108026247942], [20.282621760459072], [21.942493069649206], [30.662174576440332], [14.151417745448917], [24.75057906919077], [24.234029956004264], [20.211758621660838], [22.315350108481514], [33.866829743100254], [29.080286659976128], [21.30366583455875], [10.859785457334285], [23.459896314682773], [34.14504021038061], [21.564676991129968], [22.564024293950204], [23.516696285276307], [24.73271047230663], [34.56444570970671], [32.292172236181486], [29.30095925907967], [28.842561091219416], [19.85219799366449], [37.70511940332839], [21.694178370310865], [35.13825483524496], [13.810904721738591], [44.00184926729969], [26.350960125061658], [35.437921364811686], [14.440365891240926], [37.440516063918764], [20.669148226131163], [18.886661742777747], [19.95518249983941], [29.034075793065117], [25.352788805804366], [35.652164837641294], [32.1625265376592], [19.945349784217544], [23.729525276870888], [16.54457020087015], [30.585560071697206], [28.23179620710227], [28.59763510385361], [24.356636188513416], [28.394327366682354], [18.115212132051568]]
[[14.796696131690952], [27.531067056589404], [22.534744293090704], [28.99874988280093], [32.54118610238999], [19.876296985010224], [29.7312461750114], [26.107544455884447], [19.7882103299929], [27.755390361225658], [12.06657639561701], [33.814198551904525], [28.58113440384], [25.353764846681578], [22.34938836297644], [30.966999633276], [42.055921640918775], [24.855893198055814], [18.399397470632437], [22.27400570951633], [28.485447264539136], [14.811337519360421], [36.536376773600075], [36.97316989068229], [22.33634398888767], [24.703961282339343], [22.681262740589467], [33.04343119928972], [27.834596453859874], [28.19774464185802], [21.28435926038187], [26.78182054215224], [31.798438591257714], [14.879900957532307], [25.22642549316739], [29.68481684649989], [41.582860547369236], [25.867101136526973], [20.424430535230112], [28.870931108721823], [24.261847235915717], [40.301016829480794], [31.60675231436789], [25.253659350513054], [22.24071926909562], [23.212838143461298], [36.02762934570956], [30.531490714028806], [32.36287426253625], [19.631641364202732], [26.473234852090126], [26.46455508172809], [36.27227055975193], [30.776053734966627], [22.71089677647845], [22.75620109720288], [29.759385415213337], [38.56444957465557], [21.542093653384555], [33.8179486287689], [15.946444161454927], [16.33095497741003], [30.28127043530122], [13.695040143369203], [31.306470884048462], [30.737333489393098], [23.94607111763476], [20.77090940285105], [30.823908130230407], [33.12460618224762], [40.73287692788081], [26.920942432535853], [25.38342051980834], [26.202660972899473], [19.361653225214184], [26.54646879065818], [34.53977389230408], [16.04212817402263], [40.133338295944746], [27.007094924580137], [26.181927548502934], [34.95748686625766], [29.920374544542852], [22.394092268399035], [23.948003717320628], [16.159402972606077], [34.1892263088816], [32.40629908328822], [21.93106799660677], [31.99110354036315], [28.74727445950489], [31.490344338681677], [34.12818191911768], [25.823330537285422], [26.905081055196476], [30.153065568151607], [21.270746406551414], [16.623368740335955], [18.22311288084], [28.894127431450976], [28.549222036140193], [25.094615467843838], [30.479484501302306], [19.552653683226012], [25.948867209566217], [22.254258616051093], [34.084848763432504], [32.72692600932679], [27.052638652752538], [30.342863859033535], [23.44659702264043], [36.11599587136265], [15.329476242701269], [15.032159924893985], [33.71730240856287], [30.95998862771284], [19.06252406265101], [20.264282305575342], [25.98979707510301], [35.75902130707385], [13.798428122933505], [20.062127307156523], [19.315339371793876], [38.167694734338276], [24.908057572344894]]
[[14.747960767966543], [31.944959094079774], [38.53243946804143], [27.28471238001021], [22.004720735762632], [34.34362814815969], [23.71742071084884], [27.854424088862935], [31.849037524416065], [36.74974060655873], [28.084656366163152], [29.50903085914274], [44.982375539184545], [32.023534820949564], [33.549437152402305], [26.25310404385993], [34.79287493155862], [16.277235739841196], [34.751742804083214], [41.2657742715988], [21.101265267398432], [31.29383514430192], [22.410903114048914], [32.093765306577126], [32.263636272471196], [23.551056486341317], [41.15698328331895], [17.41516724821701], [31.19836531300226], [19.178903562322873], [16.242004684825975], [42.81502194820706], [13.979598578881362], [21.07654510366951], [19.103938220970434], [26.21961838667656], [20.34038107344746], [18.026628678834797], [16.925369309554796], [22.833878689676403], [22.494078561896544], [29.25411231461432], [36.25091829920643], [40.81196438531535], [26.400590324827693], [23.083253541922396], [19.81910005578038], [34.62148355946721], [25.653817026869838], [31.492373111430652], [27.891591308206284], [19.650036401251633], [29.462509560582106], [36.59304805970448], [32.269547628466356], [33.42251998769797], [34.13411577215231], [26.674481775178247], [19.66651351765855], [22.746491719622774], [22.71341541634493], [12.883408959822935], [15.549866974197684], [31.162807899321695], [23.414545096806286], [21.19894974231682], [36.74845941389097], [26.496258769926087], [23.301368540980775], [28.26615494049618], [19.14117810328515], [14.629888689548364], [39.25764814568028], [43.973825222685655], [27.956744127887646], [27.548896333083327], [36.336009406081516], [22.61244066296305], [36.28546586082994], [23.489154074892596], [30.578159185376226], [18.67975015484284], [24.09680014232441], [24.36888243015307], [24.012483470038227], [15.508247534700562], [21.53282041168492], [24.097069230040653], [44.39635262183876], [31.85470818717383], [23.890077620621582], [19.902696122824114], [20.73987038072705], [29.548487018351096], [21.8644036913837], [23.629653348667308], [20.880647338911956], [30.8181192476434], [19.966214012876705], [31.93095207968251], [38.497922746939395], [26.383491795569576], [34.557735942123], [27.896864322920038], [23.634871735477034], [21.113919120595796], [15.999434624825632], [29.556120259407322], [34.2472376787288], [38.287509908044626], [31.971600792229985], [28.900623955259448], [13.285821666387275], [28.376485492829623], [36.01613892684897], [13.98452021437762], [23.576115841987605], [13.190369696646957], [26.79048912607343], [31.420662361592594], [34.08780863243], [35.55251195087925], [18.521187959081043], [17.78435699247122], [19.519404562692372]]
[[17.46190336619735], [25.355643573785493], [34.004053593158105], [14.917066009642689], [26.02442154431077], [16.321629789608128], [26.416607353068365], [29.734202764717804], [32.08937612595152], [38.40562352081541], [31.621069487392255], [13.553633728168489], [39.9562292985831], [10.577822124724776], [21.259552170732697], [34.46681799332192], [34.886356985698086], [18.96105281083283], [36.05603176261259], [13.647137763399112], [36.13812921883197], [26.000925359201233], [29.89634992750646], [28.57564437387134], [37.33176699565453], [34.86567653921672], [19.76721502604729], [21.61098863948377], [28.10351648264152], [21.03867203056928], [36.64730912736968], [28.483292372366844], [30.112268605138386], [27.608167791298477], [26.582167251393326], [31.660852361724068], [25.684958888326058], [34.77244413326407], [23.4230619308123], [22.46441780785992], [16.39867528773269], [35.033761265341354], [25.44757178031007], [42.548948403793055], [21.84841080085124], [28.840026102934093], [20.612133839112143], [32.29365211598042], [28.62098079012129], [30.874729590229236], [34.40684322761474], [24.79001035819874], [22.04108755852072], [36.94087520258134], [23.214582242190378], [18.946756748341965], [29.051706801318858], [26.539788697614117], [32.65587410675154], [23.739121524449654], [23.818836261770706], [31.593465096036812], [18.829775399029497], [31.56572802625067], [28.633086819882845], [27.64804633507001], [35.7547385370975], [36.16827242930959], [24.463453822084837], [25.442823264771345], [30.103107254253388], [33.23032496798808], [26.736290113005854], [20.852978076450125], [35.61777285413983], [29.207868577731986], [18.927435664268994], [28.707652800534937], [29.678781032379995], [20.832731999198785], [31.81306802129337], [23.396146671467747], [19.29165464847984], [21.401526850722206], [38.12065510461449], [27.340325438943538], [24.237395185252616], [26.056040049768], [24.082401650017506], [25.63136760030679], [28.411686377928195], [32.014661377123645], [19.83515810786698], [33.74552936629992], [18.16493153996207], [32.99474477413607], [28.975260722194847], [29.938514173782636], [31.795496197302064], [26.400900394699676], [13.35669872247555], [23.645311380465834], [29.4407974346592], [25.731694332253632], [32.751181064843905], [36.8647318527108], [43.80406278318918], [16.74901319045372], [39.93933074517973], [22.841656058267695], [29.61660928291072], [24.306062798538427], [37.60511223702099], [32.451019654664876], [20.64079418623009], [28.286069511836725], [36.670362089743094], [21.876588788322785], [22.908270940449135], [29.448532245386197], [34.55819922518384], [28.435154963237526], [28.780174872858698], [23.953191161585277], [25.76979044400145]]
