[[20.42720945025677], [31.149881920942242], [43.647544948262635], [25.392237179055314], [24.653508980043505], [42.99678608483647], [18.08562692374135], [21.83869064845784], [23.501953846221348], [40.0082321811349], [22.39451480763288], [12.872227347255292], [28.081656125877256], [13.200508080657002], [38.346768076779625], [28.753951144483576], [32.61814640401739], [34.78500806738475], [10.085456391920209], [37.38858274806719], [31.113297122703564], [42.48521012223791], [10.777064526877954], [31.743139406317095], [30.17942802271525], [24.45239551209837], [24.095029189482695], [30.23577033066086], [10.58363542505893], [16.42881762505747], [29.477219020478643], [40.40296556344174], [30.832079988206942], [23.64408345721591], [32.18376140322536], [13.757008429499933], [15.055830338804299], [37.679660414581036], [36.124552822233966], [15.668111628328845], [15.756607100822855], [33.647022960103406], [14.90261474011471], [29.800497892217187], [11.194670388293762], [34.812979908269966], [36.96602510121073], [13.347979199040886], [34.16308513563679], [31.945933867239503], [40.3677871987809], [12.416339614679007], [44.331717865714936], [28.16092343078413], [29.244471838003456], [19.158306863941693], [20.519709607601776], [10.275884004834964], [26.949237571428473], [27.84779806934062], [33.692982395743506], [43.54518690090521], [10.815167585638925], [42.96604733360471], [32.88297287074944], [36.354248912453784], [40.09725289039207], [24.134875198329922], [26.46679634005897], [26.203687430293165], [16.451363790023642], [14.18269759780965], [13.984400542162795], [30.26880865309652], [32.098387773474926], [27.10914298507392], [18.880329028994137], [28.70357668245479], [24.726056039702264], [42.67779930092999], [26.502116387273414], [27.290079613995864], [32.66995354434461], [35.60627288501235], [34.57912707378726], [16.859704940356316], [19.474982998237305], [18.388470915152762], [31.749110208662085], [42.872645259650845], [40.02203178940697], [12.34294899101062], [15.830465333744083], [21.697818157008086], [18.279079274037354], [42.613166980554965], [12.346966109309449], [13.914201718918857], [42.12198029353726], [38.19782629802733], [36.37286115101852], [21.444265319154535], [24.909813635905508], [38.53181093487986], [44.676382648732], [27.661510339155257], [17.29053963418297], [17.431829845365453], [18.913155657494663], [31.54267184904571], [11.970181550306114], [17.654482048854298], [20.633681926927686], [22.46510970530653], [15.13023527911841], [11.125856170815787], [19.322151855346604], [35.56558431884367], [16.848116486163114], [14.568389636765065], [12.970095407159377], [21.983298285963325], [18.011589993029375], [20.535204274574923], [40.98862300251021]]
[[33.40955933596571], [30.77251246913173], [28.302845609899926], [22.333453367111858], [31.45112613754932], [34.59441468635423], [22.517161328611063], [34.08777175030653], [38.74170464936607], [27.206178426357596], [22.197826131414384], [25.55746480177253], [33.83010722391655], [33.23830294905153], [25.004619142880042], [21.37984080928659], [35.19356461584773], [31.407595092098944], [29.342400665279513], [29.721731830941064], [27.37869824153469], [23.893336436810166], [29.546410395890053], [28.85966002829319], [31.719093857282], [23.78897917218068], [28.529108536905618], [23.38647971886543], [29.06242109942756], [32.4558070026141], [27.766627927693893], [25.598981851684584], [28.739627649452604], [28.0467435223956], [28.59780699642846], [27.223360155673678], [33.58519199682797], [31.411081678937464], [26.29553272468965], [25.14229236676283], [28.369190101061548], [27.621364226150455], [35.44686874867761], [27.216257103280498], [21.28694492531979], [27.73691010041838], [23.063501555666935], [31.760901732819594], [23.072131543132162], [34.72695369319373], [26.52736862588125], [27.626829573725136], [33.95681623578752], [19.946631362217364], [25.146817536052243], [21.389713040564754], [27.0855799364587], [34.41290930864187], [23.413851244507924], [27.86108560043712], [31.812182051048836], [29.523732682493442], [20.191477232664695], [27.65428132228295], [27.335634565468602], [29.84291177757355], [31.725381275194056], [28.65901632479293], [30.777612217362474], [20.520553851998834], [31.7835066571183], [19.54070111020843], [23.714647786489397], [23.492876710915684], [24.985248376208933], [28.847832886758756], [30.677010763685185], [33.160586931696464], [31.904311890472272], [24.198938106929827], [21.654922284338305], [21.533941418921643], [26.95520951983275], [23.488509741158225], [29.621682033810124], [33.03291605880978], [25.314200273961696], [24.169989199871125], [25.237909354895724], [20.61586764435212], [28.178077796595222], [19.042619104424958], [27.448762398061092], [28.94533979521321], [20.113901677219094], [23.672889700281576], [30.356268029906765], [26.170010962040266], [24.010856579731044], [24.860222909570787], [23.97134322580053], [22.647462675465245], [26.09087319870182], [19.71581348838274], [24.784965433690104], [31.3469388430745], [28.729634626485964], [25.17461656806577], [20.708438217826927], [22.27562191798898], [27.770139192892987], [25.606159448074116], [30.595842200161353], [20.23163547910633], [25.808254591420646], [26.097920793464823], [30.71083065352271], [31.81218023634026], [33.35901373915717], [27.591351313386582], [29.54119730833373], [28.628474852750855], [25.22011920158415], [23.350751311726327], [25.547210140113435]]
[[24.538598217344184], [29.98490310133003], [25.625920265771388], [24.25220621774131], [32.67444115084092], [30.082328651136596], [26.147492469184474], [26.96874717343483], [27.3161880860404], [27.67452725607606], [18.851269553588818], [24.394615996316464], [26.01025296760622], [28.07514698126757], [22.071346498867474], [27.004342078685116], [28.305223718975338], [32.35349636733613], [29.891798078723998], [17.02403273638396], [29.73432091596754], [26.605817290373974], [27.053233659912564], [28.960331196013385], [25.153403554279397], [31.100243408682207], [25.951403913303622], [27.164765176382225], [23.21684758824709], [25.683102793814584], [34.26299068026187], [28.61603292766831], [23.033907557036173], [34.38035210449013], [22.73724874446274], [25.07111887858257], [29.850586291377358], [32.561858519066554], [33.06888114261665], [24.574342433064515], [28.04677572020744], [24.53670069419955], [26.873689536918402], [29.557320639666727], [25.311770840787222], [24.971839380562567], [37.236647838798454], [26.105041527420383], [26.478070609702456], [29.809051350723035], [30.745314347913904], [28.49650825979085], [22.63870010446254], [23.30446817252097], [28.538447598120854], [28.707658953724813], [23.282690782123147], [23.295613195542366], [27.250963234300514], [33.56907962619391], [32.669586436355566], [19.376999604443775], [37.154154121183836], [29.399550173356797], [34.69202612207286], [29.157928179365907], [25.848783401878524], [29.19644223517272], [30.11324451317846], [25.15769842678996], [26.09008859150004], [22.17616086187896], [34.09530958922421], [28.995476975760266], [19.59996138078347], [34.03993885079853], [29.597266722052215], [30.506535630149262], [32.07422039607817], [29.39037220732414], [26.77560612383346], [22.452952556375354], [33.68430593981038], [29.539564985280055], [32.2752248361565], [23.50588630737054], [20.500806641000686], [26.786918947988234], [30.256169562270784], [31.60768690072335], [23.034519302885094], [29.002350153505546], [31.762451655302762], [26.8981558891259], [25.010252534697106], [26.192397719756695], [24.712363214312173], [27.299879857334705], [25.42072660627521], [28.610913972857436], [30.510297851966044], [25.522493813157137], [31.829217055832835], [27.505514677322257], [26.794601114748207], [30.37358024033096], [25.940787465418783], [31.22961461754091], [23.7044928428825], [25.10757591333877], [29.09453296192381], [28.347734276131114], [27.54557548152634], [24.888825980178147], [33.99561087933197], [20.811741920831334], [30.03660463066316], [23.894448311601078], [29.748630538267765], [29.315426067411902], [26.10601986349033], [33.86706173079026], [22.57685926822165], [30.66493487874678], [23.172407660083916]]
[[28.012594914234125], [22.72999892187109], [21.208461585087775], [35.776797829308734], [35.549240319084376], [29.87484547368579], [21.652161874187158], [27.19483391521543], [29.11749798589505], [19.88997679169948], [37.95209018315319], [31.034188979995808], [41.83049212511584], [36.486628665285785], [24.697439294653233], [18.572741855134012], [17.095447606863967], [19.13283566821492], [22.7175330168594], [17.31369036090511], [16.088331164664485], [26.29559297082121], [27.578743762664462], [23.547052693045732], [21.06086007844287], [28.739418346033137], [31.34315691607802], [30.43434539139738], [18.545893261512667], [27.517209418954337], [16.87256704838437], [18.464005133313194], [27.140128969568476], [38.446786473614964], [29.35362030983329], [22.29960166070022], [34.07166928996497], [26.245126356112426], [22.213055851556582], [25.32198215470133], [36.77064175434053], [33.0742735169772], [20.517176798347005], [24.131981316719383], [11.644878652644962], [24.610093934626587], [30.467418196659256], [26.823974710515778], [17.62843036875348], [10.691549973518514], [22.986355550797136], [27.03077700136916], [11.648296700950077], [36.47551587098005], [28.607452504682293], [15.068505513183494], [38.386857767663734], [19.985830877235777], [24.169685457383945], [34.3271470464787], [17.766396922512516], [24.580089161576744], [36.18457436393726], [21.33056892715123], [29.82523799966988], [27.177883208168957], [31.959634929615895], [16.403633933344093], [31.420224574556308], [28.91969184956638], [26.33974374049054], [38.59502458545411], [29.759303653892264], [22.437653976870312], [28.00199346818244], [33.58290425097566], [22.6093285025283], [28.12975613344314], [22.16760035872545], [29.89181173341227], [23.278072828044117], [36.61503055736695], [11.238634945961515], [33.08973856056184], [26.71896517171224], [42.460171976782654], [19.090772998354787], [34.38962281454751], [31.960247757080438], [19.661472140841735], [24.45018012508678], [35.841137605228866], [26.737898473474615], [32.21180849704133], [23.65205591060826], [12.778725607824569], [30.58588183533787], [26.051480755399137], [17.52608137987565], [23.438715050366547], [33.332743498723744], [19.14731602180852], [21.237480516727572], [28.646569577973196], [23.989064539735494], [23.667122447795283], [26.165949659934746], [15.0957885348965], [25.890423753699665], [19.738328349749537], [30.270935717944546], [41.467074672906136], [25.24312720131871], [30.51479381977261], [34.628606341202584], [26.19887778475521], [18.192002807187137], [14.812177804244097], [32.087855384983605], [26.48040505944593], [11.367275329360744], [10.956333567764688], [30.19755212396642], [24.41661480924521], [25.758480301052774]]
[[33.87410490692136], [39.603019846674904], [30.68717784291454], [21.984102517189697], [13.829187723408557], [24.65117035793989], [35.97388696759707], [34.68957120859259], [41.77816335181976], [28.614824273343583], [29.915104206426097], [19.34267639420556], [19.064736157039604], [26.243941087866467], [22.247851666524394], [22.86458286738775], [37.46536649155841], [27.976434944901737], [34.09933094337287], [32.174424757878846], [29.3210888892386], [32.033057735168484], [21.11976901294576], [41.26748320648728], [28.817744934233563], [32.91583457496749], [31.143195075901183], [17.438430901429832], [35.992283703893186], [26.941982773086217], [35.65457631967719], [36.12728766260835], [25.592508940606642], [17.84601622336116], [27.410650836783613], [26.827841269597453], [20.21330248120205], [22.635650435040734], [26.412434455610832], [29.914466524348757], [23.267396441093577], [26.565538720527584], [18.799957071622288], [23.45794113082905], [19.592186877185274], [27.35276051281089], [13.786116784208357], [25.54567022904798], [26.562187363097486], [27.20073595480176], [14.341713342625933], [35.002407396523765], [26.630318965013192], [10.632253640323615], [39.23687435628817], [28.64765996761748], [28.285493503934465], [19.206892057428554], [20.890644079396786], [35.81153054076262], [28.69457753196995], [20.84988668695113], [42.427245106548185], [30.008365189680873], [34.11798613834065], [25.502120577469114], [34.42248161515532], [26.589247086935842], [37.84637745261547], [21.875809377178605], [36.87552847266387], [31.038617309546005], [37.02110645828516], [23.083363625253973], [29.09463822896777], [25.46166712070493], [14.357553157318227], [34.59020361717329], [30.92444089573309], [41.5983587142823], [17.99983945137577], [19.44297258125404], [33.19661283501725], [24.377575876322332], [40.38193121498782], [18.589402824943857], [18.81824870843728], [25.185159716523707], [22.902236159117045], [24.017674638354325], [30.162588656320963], [30.91723016480776], [27.081591246177585], [33.675079403613694], [24.37899343818608], [30.46184335883461], [27.86151487491213], [22.202051586393452], [22.217295088995634], [23.80399380996502], [23.432031325576496], [17.617605554517517], [30.671262122763387], [21.426876837545326], [24.91927337162989], [35.23189472633266], [25.750663728434418], [24.445902145662075], [26.481941450297832], [28.533308458879105], [21.999183657841847], [35.59669678114291], [21.04123839622314], [41.122831800521254], [27.828283051110503], [21.10024792413669], [22.050849191448332], [25.60005052543802], [28.46553038843033], [33.1652606966887], [17.28882946033515], [26.140303943917143], [29.69350953421548], [22.719632953523757], [24.27654009674432]]
[[36.79288400293275], [34.46088392257957], [33.17785321017483], [14.937793459819424], [38.29272037670973], [26.467850968911417], [23.278833573901018], [24.270008274574913], [23.93478098973991], [29.304014705377746], [16.479676553647312], [22.653972466790144], [14.482537677846725], [24.50222751569619], [16.195365756705158], [37.568334085252715], [26.902972181321513], [26.608830656240595], [22.48683429829146], [29.507532818241003], [26.853619975071737], [26.623213218767248], [14.910127154855221], [32.43361258191846], [20.209801362362047], [37.05011035165565], [23.96474799894748], [30.596832855431526], [30.90794601930509], [39.06257058514636], [30.526155811957562], [27.305158352946215], [20.49034129102565], [30.349077778903354], [31.770253816843603], [30.130383488929503], [27.37716432730206], [33.48688536360511], [27.587805839033766], [14.928728769751629], [18.768266987112227], [17.297378004761466], [31.24868287941554], [37.86480147718224], [26.881522393000466], [30.57415808336145], [41.49984774162155], [12.808716999150517], [24.520239864104497], [36.29987334653029], [14.827542231326834], [30.00284286452713], [22.68245393429456], [21.290552039041977], [36.35171372541326], [34.857449041338896], [29.29850531466577], [25.808823456215755], [15.211294322993062], [34.11697479668399], [30.741219025779365], [34.167866395499274], [33.8792284276779], [27.102816390480246], [20.202480527521523], [29.28348004303516], [23.17367533618584], [15.899721364444556], [31.079212277353736], [32.256038975070474], [32.574692108652485], [27.734163717307574], [12.991925307900768], [41.662570057229914], [39.54369664674695], [23.651370389411554], [29.346616704617052], [32.94144194896909], [34.449094392018424], [32.772644056239734], [30.500989931016854], [27.171058029230654], [29.62563077265322], [20.206953366555087], [26.684320010918466], [36.16249381542349], [29.830271562545263], [24.392484619084073], [26.58802780805524], [31.181421446402748], [34.19481403210145], [10.04268630651305], [27.330986628233358], [24.532927229499112], [21.450622827927987], [24.610000911883645], [41.24297188909739], [33.83743393184803], [30.789601763647642], [23.288432765102463], [25.04581123911578], [26.22044911636607], [18.895374206913964], [35.252137086359866], [26.988003490529724], [22.9599146035346], [29.83259521793084], [35.122675275953725], [25.165616401053718], [24.91699573129651], [35.45099734644042], [36.37104496629964], [25.880464833919202], [24.658578859100494], [19.47079356840535], [14.991363972096025], [28.85465521280299], [41.61647028924783], [32.750386520492775], [24.271434066010148], [35.53796808659334], [17.978790161391988], [31.80298320135077], [25.41712412438153], [25.628376313284853]]
[[36.749390485574665], [13.414306715135751], [27.208250798915643], [34.0493872057547], [33.34542237405062], [32.29001671947892], [37.10148112628602], [28.90579337019954], [27.110251165482385], [37.403767794011515], [18.196742651335633], [39.02805027507642], [24.24168894864968], [22.65399629774725], [20.450291372241146], [35.620252603215874], [32.30170621056928], [23.075729926623154], [12.735996327006518], [32.74175747415609], [32.93795028348173], [19.496032332855528], [32.35866560270421], [25.288102848097417], [38.02338934448095], [30.32648316617606], [26.837625173725346], [26.531340779052044], [31.803425928860413], [22.00880889296018], [31.801658282617495], [31.718431256038212], [26.85316919762703], [25.240131382797124], [30.626535025416242], [24.256038821130378], [22.535775605875003], [30.20991211506549], [27.511770097190144], [20.402598947114797], [16.261686956424022], [29.638975197801386], [24.675456955980806], [24.646034399709656], [35.24203927425324], [27.08027073887034], [23.72092849353888], [41.67973966701962], [28.558899922962603], [32.08014379653256], [35.38797662348238], [20.631338513963847], [16.698412181502395], [23.76987142753257], [37.836776847742414], [34.55311046838171], [22.25098875246075], [22.932891061155722], [41.38865338248954], [30.604084307081223], [22.338672801719877], [30.44793511109285], [29.160773965602807], [31.65807631843845], [36.62146274192004], [26.989959831915648], [28.86246022585294], [30.202930855064604], [35.49332096999846], [23.035950936362937], [37.14686735718989], [34.162823727741696], [34.46382872924815], [18.53818794132596], [21.89490207435533], [38.58631386611443], [27.83878436111139], [34.908744496473886], [32.40135235891239], [23.53501070031033], [37.32285465907731], [36.22624914682409], [34.29168286461892], [26.668953303620935], [17.47456620405338], [20.88273839076262], [21.380186521110794], [27.31216154920272], [31.779040689687296], [24.424382452604064], [31.80706756708344], [27.27266215113846], [24.66262154748999], [25.243038564938338], [29.273004538856718], [22.16310185221966], [33.8981602669251], [33.78979647275628], [28.78926819386343], [28.863170978380243], [21.697298936532956], [23.92995258327489], [32.857212377064684], [19.100020455657535], [28.82305921465364], [27.43224488656174], [27.792952358622976], [17.83036308953871], [38.93362786695043], [33.350906699771926], [25.299290053596227], [22.512108026097323], [23.810907799497848], [25.572366515503255], [22.984039406249646], [32.79271692434778], [35.557816537683124], [38.82923751063843], [22.762236639239653], [20.955288157256014], [33.071509195210865], [28.400710132703463], [13.650525724653173], [23.760395413297108], [25.494570885710864]]
[[28.97138228731105], [26.018728287574007], [25.629847997958485], [19.870329569078365], [29.837569212067766], [22.922920513128922], [21.205081359618116], [38.283127611089256], [30.408645360692827], [22.225567047555643], [34.9339543508868], [25.31053311456531], [40.57812879493024], [28.750201014710818], [36.059742651010794], [26.973679471482825], [31.276882354910423], [22.030469305890854], [29.35078435089724], [21.242098865175535], [29.50559604351919], [25.056551496592732], [35.05184275287248], [25.816685538249057], [21.32528604007195], [35.26764290460687], [22.192394644191545], [24.675285601074087], [40.9954245773005], [32.65908056379004], [31.22768511522176], [28.66866486966394], [25.958264557156127], [29.657554383071325], [36.42654508818373], [32.13808160636319], [27.016446181826833], [21.710465015729362], [27.03051058140612], [14.80603799744182], [25.71076538003283], [19.120424278292255], [32.13566222162454], [42.022042321239596], [33.95581854307172], [29.721477506944936], [30.793735336061232], [34.55187683439209], [29.68335632292045], [31.32153700942669], [27.24126980864099], [28.071507495051655], [34.36704700861705], [15.776544634474902], [19.25775771539716], [35.19110839031817], [21.418347252933785], [16.589665760293297], [37.87043816185385], [34.058880345563736], [23.49466031240334], [28.60148155711753], [31.688034455702244], [29.20228961632372], [25.58181918872689], [31.37332686664799], [28.60466323145166], [33.38449908535771], [27.056550913334796], [29.20635364204855], [31.348204048070563], [16.935512026913322], [33.21885442843638], [39.22184553972161], [38.6911669380102], [26.43914907009268], [30.496131652253325], [31.203000580916846], [23.268696078658515], [29.22630794347659], [29.68644748496823], [25.496010787102776], [30.680055800664462], [30.68111511917124], [22.399221634140666], [29.835256819319994], [35.021767473742514], [32.033773460022246], [19.68322040390405], [26.801766389901484], [33.26831274004056], [18.39002367426213], [21.720595537802694], [21.876125821893524], [17.711028885343318], [31.704104321142342], [32.393418006430494], [23.50409165096496], [34.138323620810155], [31.2339236897523], [35.56115858477897], [23.97766427494075], [16.99419535603476], [36.97643175784577], [34.06592943806004], [32.983279206109515], [28.11954012608254], [30.863470164912748], [31.010472283051495], [20.627094439733582], [27.222882380033514], [21.229677083184676], [29.23766122524718], [32.84589832812217], [30.626242653978277], [34.83990249809197], [12.908073316311107], [29.503985785845796], [36.04222251558707], [29.706334722052745], [30.092607346836065], [20.186664028718056], [36.60674167252077], [17.409399965955938], [30.055474189633372]]
[[13.397936238382755], [38.62633931316476], [22.805863165930923], [18.130275882372295], [32.73314848642512], [30.175220494352924], [32.690601414545725], [34.69885109749325], [35.0303751865243], [33.014936959509825], [29.824477084134635], [20.86519064719922], [22.31646398750107], [34.295178107620835], [16.29038671060961], [36.260680716203], [19.765473137102124], [17.045693971320276], [22.464514839533205], [26.530418084429517], [25.110980614782132], [32.31995861704583], [31.624550945533038], [21.04304756248371], [31.010220736396388], [19.0732934832837], [21.830888627256137], [29.840761778447803], [24.631093115696714], [17.9757349569065], [32.724194191419876], [36.12524937608612], [28.05598405810895], [23.424572464704788], [21.794881969002002], [18.2059044729295], [16.300422861014177], [37.03825790004278], [22.58618970696378], [22.792946247323425], [17.29859616607783], [24.390110612402466], [23.470219296041428], [31.51412240775742], [23.936137513301947], [18.930239647682782], [37.8799164278978], [42.42880126538875], [29.42740863025587], [40.59980480077629], [21.41526388469699], [13.944630468508766], [36.591041506739984], [17.449807857138378], [18.071188446061402], [34.97872463721892], [26.330951970105975], [18.80347083255615], [27.758795972352896], [28.820718948823792], [22.80116429112683], [24.293393964020332], [23.72599023771502], [35.63686330475233], [23.084308432516615], [27.517669531210036], [38.19254474102638], [38.65891835011318], [32.06578322072788], [16.35300554454891], [21.503712656286993], [24.579179045962178], [28.758326678883073], [40.52970163880122], [26.33711656941752], [35.751012496121994], [38.871556467010464], [28.002305763918194], [27.162793289559207], [26.48467090131745], [20.524166115897863], [36.82445411965126], [39.44461949953918], [21.958392638275946], [33.60352585970684], [34.61479174399152], [25.156376956072165], [35.04341763015367], [31.321835791111056], [39.878280651121656], [24.122637459801894], [27.156592415006607], [29.390089571523283], [29.53330204229884], [22.362157283725782], [18.412839885698478], [34.299528492032394], [35.02947273097155], [26.22491643620884], [37.32366994938484], [34.95198050974267], [28.28808954301046], [23.58696662127238], [29.12872770956312], [24.491964749306206], [20.51679705114634], [25.425417100816098], [31.204202443104784], [20.589179651669696], [24.142732956658755], [30.33546883243538], [31.682931807479804], [23.73154922691301], [25.370939159705024], [21.14025109632621], [17.089043744617527], [33.74604934322723], [26.484863288346013], [28.6619026174188], [29.972961434979453], [26.413896212725508], [26.339709949577482], [36.00185439935311], [30.12623586597537], [18.215675192012426]]
[[37.43033866223584], [38.21636719809628], [33.98655809459402], [25.2856935494979], [28.612697709884447], [24.298664124470665], [26.09504744778485], [22.522533164109458], [21.240253744217746], [17.71051767846673], [37.026309107624066], [26.69759709798293], [28.89514940617672], [30.155187306961242], [32.939889572999846], [25.93624332947614], [21.859059482905707], [17.012866813680873], [35.66225865501738], [27.37270047708043], [24.556546009831926], [31.400800077558777], [31.11932436983757], [31.201899824990626], [28.757538862473083], [23.121428323720473], [28.239281003938167], [33.66038413498215], [18.753572618148254], [38.8353566801196], [28.279367328093624], [27.54390060987601], [17.949251588045943], [33.17529748935273], [24.655662666621946], [29.374203913190698], [37.33521678456895], [26.86822387343178], [22.224564331539476], [27.567266249639847], [36.85519815459445], [19.71720349753995], [27.268854937322423], [33.9663560530968], [34.35748167781895], [27.650949623733172], [26.699910633129516], [21.55089416080842], [38.02992786015892], [21.433451412360846], [42.61464181371953], [23.877805816664228], [20.69339282311612], [17.890663158039676], [19.040740783046154], [33.86638952005546], [32.73234579405849], [19.885639282364536], [19.35162472671844], [13.007843969815216], [25.94037155245786], [22.617873750099577], [26.78859078769627], [16.379462415089698], [17.683516550525525], [33.255971011509104], [36.09808084269262], [30.452028483819532], [21.25050196069114], [20.73346827254783], [35.35817412643479], [32.078135671031404], [12.9075842185104], [19.239545325229734], [22.725199164424872], [34.786597164960675], [39.18999063728134], [31.46561118688762], [14.696977266825312], [33.650038726168574], [29.292810942147064], [34.04059836763407], [27.625085343176398], [30.278245889044232], [25.473558724414477], [21.729278506801684], [11.946519943196853], [33.3367643303534], [34.38013148825796], [22.59828800561968], [17.494194727939565], [12.83868753729601], [34.76047782931701], [16.381859841428728], [16.395635001234986], [39.91852956388634], [29.107276643135574], [33.087851652920314], [20.804731425635072], [38.94475245141909], [21.941006413540272], [28.08108770585784], [19.363666561629373], [39.17926000078046], [35.683043379814066], [25.808943481528765], [30.582790201746526], [28.423784505523063], [26.471478332707793], [25.897659681867644], [25.684437646126607], [20.1719470715132], [29.671976482559586], [22.427876287094485], [35.101139244176906], [26.69203208973828], [24.096924778585723], [27.142491874492155], [29.986412231419397], [26.576820457377217], [25.885663905849633], [26.74496022348046], [25.540753062188582], [20.649906767661232], [42.34164728669799]]
[[20.513724494390548], [23.07766126919355], [41.63637050547066], [26.5425704768017], [24.750695797749444], [35.375371610645104], [20.29499165044511], [37.75584334365101], [29.085723503023708], [23.894125523345323], [35.03289652998271], [22.12000027612516], [25.247252889807903], [27.21193625967565], [28.752979298600707], [16.82156579778565], [33.77254610474603], [20.2588228618025], [19.591884843767282], [22.498558917500105], [10.877202507389239], [37.88598640463102], [31.244982321041554], [29.65787971098332], [27.185235761322357], [22.19573335586719], [33.55661180880557], [16.844738625556904], [32.94415584558942], [39.15830582112511], [20.8572310928724], [23.571689560254512], [27.02100498197534], [29.459677980743304], [21.7141013055332], [20.983231211816083], [32.83010694503824], [32.74225292457581], [32.245312500252794], [32.74497054932287], [30.17247447697143], [29.09695887521743], [32.46365006041836], [23.747408549903398], [34.74129064756522], [34.963774795437395], [22.554604633955066], [27.79510654033232], [30.874733040333204], [19.708588982561622], [20.594566193605523], [31.676900761539578], [32.57064146842203], [42.41883626356052], [23.244890793133056], [27.335321235493616], [24.555925276099266], [29.34804772276222], [31.772760945429496], [30.23342844792286], [24.660844571642208], [25.55459189405108], [35.4062894912651], [30.97604443558922], [20.65493380024614], [21.440564809965103], [38.25343283894369], [19.043016632016943], [21.88426135614961], [25.083457492680488], [38.34118377138834], [36.12625567513516], [19.48448709954903], [26.933566298652188], [36.43201661229513], [22.734732257509425], [20.940460294492095], [26.42173401929586], [33.782183240208866], [14.821261100353674], [41.03225557041873], [22.195535221897885], [27.485617047569704], [15.581813559998587], [22.8845415070585], [28.540553739089457], [28.764782996830267], [29.268549882895066], [30.32154429917071], [24.751126399466543], [26.229975773904744], [20.707560512036636], [27.201731868504748], [40.68185442966927], [21.567304518125663], [28.565518160623608], [23.283665735939508], [29.63545020566216], [25.35134348842803], [22.184656050231837], [15.63409114568793], [22.600564979540223], [17.994500183694853], [32.560778125532806], [34.69020904258659], [22.58422751160805], [16.95600838172387], [29.662341062292608], [20.130722054505142], [30.488028303781483], [31.203860081408212], [21.882170332142287], [23.097384205792892], [27.37922639249686], [19.985663379116602], [23.254334359690027], [22.23629886953057], [29.555802298245503], [36.459211447287046], [32.644381733251684], [24.32687857508148], [29.125432983794347], [21.75362464961405], [23.214604748547963], [22.47721574459885]]
