[[18.423203279462488], [20.48295479466227], [33.346405366510965], [41.7532453727341], [24.297892057105088], [17.39995178976309], [25.982119751424385], [39.934519979012606], [36.87878950528558], [24.3890082851443], [14.295797526145435], [35.40433881039088], [12.679003573570768], [10.642318693728939], [21.109575750605003], [19.370528720336168], [26.69874448396562], [26.491094759138463], [18.690996591445007], [25.451888811086896], [37.76960975128985], [24.791624544285604], [44.53435398996609], [15.347560564125072], [22.823197833581837], [27.580701243250985], [33.08747333405485], [31.326850663370017], [38.22774196053524], [27.580558464170515], [30.667478803241217], [40.533272160938836], [42.71638914804741], [12.449895139557121], [40.408766993822454], [33.287371755548705], [26.27653431010988], [39.679481515038475], [33.40219233939028], [34.326938439015144], [34.92011400442574], [42.2277776649915], [23.04433696758646], [33.11224105152591], [41.397740603193554], [28.358335531177403], [33.631812678663934], [30.12797066419879], [13.09597501111839], [11.367561803398495], [42.31727052379864], [18.286003198160795], [25.933303705593698], [23.384461442094203], [36.221949565440774], [29.808255501105492], [10.36066545841268], [17.17175917030952], [38.360865199580786], [27.12524124233702], [38.70061764929517], [33.442485280739874], [13.537885735105974], [28.364651635909446], [11.082605041751581], [39.96757323205307], [15.772160266009514], [33.533836342141825], [12.196286639616613], [21.173558593506815], [30.814495444203445], [44.23556468504023], [12.522560689935043], [12.389054949299233], [17.809500604475993], [38.783400771117996], [13.443615518448816], [18.58938453344829], [44.9395075053055], [26.250917908004364], [38.2147530641999], [35.09586311040651], [35.14369497287238], [39.27307242171368], [21.619936719999977], [19.836447788043756], [37.2798953857355], [14.73854031735004], [40.101342893231305], [41.04075502791761], [42.49107912971125], [25.602259767382492], [30.537797643064764], [40.713859000582914], [30.298426895128692], [27.69111936412874], [31.492162930312254], [26.721834338074633], [20.40327256423341], [35.44114380010039], [22.987603973789547], [21.15681333543492], [20.296340422965045], [35.20413880458017], [26.76090122754112], [10.194490157669843], [26.344326280862624], [22.295731995414855], [28.263483983606072], [38.09908824527991], [22.681778912220807], [28.77680727736177], [39.9590838780004], [30.757832470778656], [12.493782096966752], [23.653875903998433], [25.678649719788446], [25.914188326535033], [21.785056701865223], [37.45448835068763], [43.49909859462079], [40.6472393841002], [18.91789006355294], [36.18932415119386], [33.87586742981219]]
[[27.85498213522467], [26.765998456465493], [27.257230606236437], [25.516185711375407], [37.91008231465721], [22.29909624713279], [29.246439322277254], [31.69518990849942], [30.848392707409804], [28.302830078973322], [21.794090778915386], [22.69551462293472], [19.379851935207466], [28.687179154114325], [26.462148749780948], [20.780284386802133], [16.93037847254836], [28.1698155817988], [26.39838767292873], [33.75225021887387], [28.119990935854126], [19.37865849432314], [26.915778260226112], [36.73654029466089], [25.680531844600456], [24.77527693357526], [22.930268007229415], [19.492907439480177], [30.93802553227686], [32.303385011434294], [27.944179575191338], [23.831668356744505], [24.40490540108965], [32.791175600976494], [27.905118535975657], [26.682171400837458], [25.83653482155267], [28.337901899165768], [26.608679122753657], [25.00887394384129], [26.942191083637603], [21.917758758506316], [24.06015276759836], [27.90814713008542], [24.426579837138352], [29.824708692090578], [23.212489406376587], [27.436558443155157], [27.61792530309529], [26.72285097854791], [24.37813177685957], [26.34535958396377], [33.49371219699994], [24.276444920397015], [28.601915067456655], [28.290412383429516], [28.29420608051171], [27.743532644408358], [23.25293442340461], [35.89198729311592], [28.384935124352825], [26.084994457714853], [26.939443268450418], [21.86888768713177], [27.47559531447674], [28.043491290000862], [31.22489985094784], [24.40146203031717], [32.721424404212115], [27.435125167966174], [24.51943860223415], [25.61438707642906], [19.061471587546567], [30.78123866465144], [19.916783731777503], [26.48155976453667], [22.544606282771657], [24.532580947074294], [22.158832051536095], [30.77549122343605], [26.697186081099343], [24.927513205579466], [34.85501811975308], [23.24172204187224], [26.699611491639626], [27.03480421339829], [29.02723559625967], [25.039387528924728], [28.1276723255004], [28.930180729238387], [25.88258728910794], [24.938729445697042], [31.14062193902163], [26.8675625482604], [21.810787828810884], [22.757420968914296], [30.091308750928114], [18.216404098341332], [33.96392897865033], [31.67528059252898], [27.362308682682688], [17.451708660837514], [30.62235138924546], [35.950525386760766], [33.82351559293467], [26.552651635055163], [24.03467216532683], [26.146788476305204], [24.907303281795418], [24.509549013031418], [29.80534655306596], [30.792524066284408], [22.634359361177964], [27.07860573666356], [28.161988513653835], [28.394826998408945], [19.772685245739417], [27.577217527962684], [24.870791850886615], [20.26786787011866], [33.870706414731934], [27.196425068833467], [27.49057731483303], [26.96754220840998], [22.60178862448497]]
[[32.646936997938006], [29.02141141184991], [24.978091853619812], [23.035681881536966], [25.0696237987043], [33.97683587219548], [26.131570563338027], [20.162339341332032], [30.063583198714316], [32.949443466728866], [24.9188809948934], [31.57791523829709], [32.579326059304215], [31.687747724233066], [25.301808804525677], [21.792886304210228], [34.42932854259947], [30.325310249010275], [34.93315309591878], [34.70951034127072], [32.05178166830368], [30.55757583897111], [27.94175290092946], [26.833304995467746], [26.134973518713377], [25.280659716940985], [19.072442743200092], [25.10631500064923], [29.575946352202543], [24.564980946027394], [33.906297071716004], [27.00896258179499], [21.682754336852128], [28.460092386099166], [26.685863059805033], [29.13864566090457], [26.61868041039164], [32.89367230027866], [26.141522516261958], [15.987758405178766], [35.61348265473187], [30.0576530399539], [24.184831379249886], [22.96360173822403], [28.904179762905084], [25.175218736241778], [24.149065074377244], [37.685473465807256], [31.167286772604168], [29.48586821399489], [24.570450911388868], [29.074005752729718], [31.325823597372946], [33.298240735076504], [23.974521953420567], [29.704152325204635], [22.703899500555107], [31.500430469093885], [28.110265972381978], [26.092934713328482], [33.01267930085613], [28.142214116972532], [30.247297974479427], [30.92097929720279], [27.285633943268266], [26.542929788235124], [24.637027987806878], [29.673690039862812], [22.57933254660192], [30.450520311164663], [26.939912601784506], [27.888101847723526], [22.925747938742887], [31.871318650707224], [25.141836443687367], [32.68773204558185], [29.02518207206775], [25.76926169139641], [28.70353220029945], [30.98751713324669], [24.679070693784155], [33.28811100253155], [25.77257913731698], [28.087086491468217], [27.936223314683552], [26.304453565748705], [19.231772282968677], [33.231947782011986], [22.228421898393076], [28.54996719001574], [26.464036523530734], [24.024114571069155], [25.05127840039879], [28.43406663091532], [19.814903823885896], [26.019365745002016], [31.667087470756808], [29.174622358708838], [28.135981092788942], [33.49441834723037], [24.14979571600844], [20.55021870906731], [26.388360706061555], [24.39919184654779], [33.491646602206224], [30.867120033106644], [28.941067270643984], [30.863692026149067], [26.895443705934515], [25.150484735449375], [25.86630918415963], [25.633039226482396], [21.865726778227764], [28.960544753027953], [27.557353733627384], [33.058671056717664], [25.280990539304003], [32.680331041477125], [31.173356967977387], [25.07569724252536], [30.534243256178293], [29.56192651138927], [26.47402195084497], [31.074195123509057], [31.74630101891902]]
[[21.135226709142387], [32.22122739092246], [31.375254589394697], [24.54796823002605], [30.754569320267496], [34.311591113701766], [17.27373923374935], [23.982181536465234], [25.79453360709056], [26.723354243315097], [25.091691462966462], [22.322277985610214], [18.712380821613483], [29.300355057397546], [22.943997732640817], [31.56516722838238], [23.120581091363363], [36.85351742107916], [16.742005724539627], [20.53621225733732], [31.33760154147664], [25.61507406839], [24.52614516019517], [29.11999314092662], [36.66560136840447], [29.19556098448058], [35.85445958804765], [28.560949906419], [38.48511400659113], [19.626111325634582], [25.689867866703956], [18.970381999109783], [23.47952259725849], [25.972310827684915], [27.33272836068402], [27.441913293282155], [30.860675643292414], [30.293999787141487], [31.7910221973604], [31.04035829591318], [20.555568981189353], [25.103885652754702], [21.987721567476346], [17.969695133836478], [39.86662830980307], [28.88656295122856], [30.68127841253497], [30.332222909454185], [21.707451220352084], [22.003628292021666], [42.13419233961982], [33.634629807961645], [30.797690033438624], [25.301848011999773], [19.399280356226246], [21.809655798967114], [37.55206253924471], [35.42244243014944], [16.023487750578315], [28.938408456192512], [19.129177794274185], [24.289322149974453], [11.403217490362945], [27.849298695727505], [32.374387994459], [23.32774753742771], [26.68908152995176], [25.163476709433098], [12.516126443652926], [35.13763430903247], [39.11731338772823], [32.46406834765625], [23.866535380654966], [22.793183613957318], [25.990978363665484], [18.37410093705485], [19.725847899855992], [23.625812068220807], [37.568216970353426], [30.2031480812827], [19.07821862919014], [40.08694628558483], [22.88196932028486], [29.899910318396127], [17.185652040821747], [36.783904760477384], [23.562135044459133], [31.478673640233293], [22.553222424341257], [30.665488531715035], [35.38916379950436], [41.229082621601286], [12.490404180825326], [33.7190341134408], [41.11266398935243], [20.439738553461574], [32.75516842055704], [33.19405119703979], [22.69314873030131], [16.681857277701603], [30.018642259084398], [19.599321683720312], [40.32635060786914], [34.17865054939668], [34.24475941640533], [31.96906441183976], [10.445705206097156], [26.37404367669335], [18.52268117634455], [42.681770243347216], [17.230871557358892], [27.25018238063732], [29.640500025663535], [25.27120238075817], [23.930387830699267], [42.506865392212234], [24.999324077949442], [20.50746097895828], [18.97845866383423], [20.62916929069042], [28.503970373297488], [40.06192981883524], [35.10494625915062], [23.501600460017286], [20.844854049647232]]
[[32.9793559689172], [27.15119852859825], [13.306471032213203], [22.895548461175597], [18.634325176156324], [24.26778960040271], [27.848183206524435], [32.625162273682236], [15.09647879624788], [27.763517610462326], [30.943030137254812], [38.12375187548899], [24.274015253174014], [32.80569414370335], [36.522974689590214], [23.043679086408858], [34.610229681193786], [16.381348387156233], [29.238128625801398], [17.885777221883533], [19.881269475047738], [21.378713869603523], [28.940474729275444], [40.79424479464545], [32.64405472491075], [12.57570685581093], [25.712038044474696], [25.333704203620485], [29.395896811421082], [22.223361823103353], [29.868613100854542], [21.267856887395908], [14.526799740707776], [35.646678621546016], [30.18173532859598], [28.251643807389097], [39.17821999890408], [33.0398101066924], [17.490200905778355], [20.276262861515107], [38.25643025796106], [26.033783585489743], [34.75237317421989], [11.34019538328475], [15.435889222135518], [30.07914976759604], [28.062669973024544], [25.147101282758648], [36.156981687801355], [23.860232270773615], [22.101565828702757], [34.013554050111466], [33.51806245129973], [33.07092021335011], [36.81938573508541], [33.61310881923282], [31.84751109351676], [32.383143523251704], [29.552616582550876], [26.765106162548438], [29.65329950592238], [25.148868755319153], [31.788041806096572], [32.83046730736866], [25.78468018076189], [21.726665911266203], [33.19532133737191], [16.359176083156957], [27.211127679331113], [27.289524821384283], [18.36975337696464], [11.083419971330448], [18.720280184864592], [31.00793645863015], [23.70261615951005], [39.22911582123744], [38.477572167975204], [22.189199581915947], [36.381610187553164], [17.68520413966658], [24.304278338769315], [39.781634980434134], [22.630434084506984], [17.181260455566616], [35.57012975480538], [33.245044813241435], [39.548104975590036], [37.14867484743372], [34.60896909283166], [33.82874069840838], [22.3927017811718], [21.49348330703911], [29.58404949333324], [22.53517262082443], [25.23284466295267], [36.35887368326868], [24.698442318489448], [23.155782255461155], [31.304822970324302], [27.95033754421759], [34.05114708449749], [20.87561248879608], [21.726914093466103], [30.3886425421401], [27.45925204383054], [34.4880305570409], [22.090407108455395], [19.0523670792348], [32.22276033770045], [24.964430992343928], [32.067901457087416], [37.776564478771974], [39.227870679473526], [29.887570346839077], [29.508025227644083], [18.228078848621287], [22.501451715557028], [30.554320904932194], [24.188675080073402], [35.600023550773415], [39.01218987568423], [34.85859995972405], [22.685013367845684], [27.090016697822232], [31.010856020640254]]
[[14.899972424055496], [32.83264546764859], [16.802616403227134], [29.387764887308247], [26.335714125362074], [29.71263175589136], [30.35227906307256], [39.75930688338309], [27.90848101597137], [35.160317471141525], [20.438194113252173], [26.027539967973766], [11.28332586776919], [24.99642766069092], [20.01408387614626], [34.81132555875652], [23.195628552228456], [16.24540657754118], [19.169869862211435], [30.81469950294232], [27.47334024187987], [30.97098204320673], [22.5296337300926], [28.270894464976912], [31.762051402070934], [14.902456360588547], [23.997884225174346], [40.48518417317186], [27.47228270447573], [22.506277368044756], [22.42756112751987], [36.23173253480461], [17.462501671806855], [26.22545345892803], [32.582706043314616], [31.122330718163695], [30.435761961982216], [35.09560111279644], [25.881694995874554], [16.277590217150514], [19.25092345814539], [18.508826902089638], [31.162886389457235], [28.95150383221908], [11.364816433092377], [32.43721446027283], [20.83850815489655], [17.351409031051574], [15.083652538372691], [24.502068415174932], [22.295230929618633], [34.845837426032254], [41.51832341337565], [28.821481146260204], [23.093264574013205], [28.4570390283212], [25.662732401551438], [32.44787770816157], [28.76667736391758], [15.363903749746417], [20.822760699224276], [26.046214095462506], [22.60845894771245], [26.59357875555855], [23.923889843367498], [42.12094684084503], [31.43980084418318], [28.541645492730673], [36.31867267246114], [25.335936060818764], [21.0779904727754], [30.81069667624662], [40.89055066518176], [31.862179200833495], [33.0925070657337], [33.06520442458258], [27.999811876904506], [28.588925533177544], [32.128996696174994], [34.045345381042445], [26.563089375073943], [25.19793004048151], [18.76141197952558], [25.17861638128126], [21.801727488698333], [18.07686898384504], [17.01130537630968], [33.4982796137171], [23.01772586274921], [27.67694198247598], [20.187129787251248], [31.459786100593465], [29.918027554300973], [22.907048309852527], [32.781786480508075], [36.69295813796962], [16.311978418525115], [29.527647188032574], [32.76083249799381], [31.29976479750851], [11.71195087409098], [31.045246322492126], [33.93723560543577], [22.613038295496626], [29.796428720704817], [21.87058565201193], [26.80012563540718], [16.497912755898575], [22.103109603675712], [28.364352301260542], [23.78867402341651], [34.37478670914298], [33.74632383422909], [27.400963126938976], [18.047652477169954], [20.308748306827205], [15.368985941933051], [31.956481818488978], [18.9141565630165], [14.94306846541301], [35.00331701755171], [37.02208833478694], [31.069320038270554], [17.171715300766703], [22.336765191349023]]
[[30.83926058752814], [27.137676390451528], [25.946541237494877], [28.078052790863254], [24.406661467146893], [25.804726581090545], [27.26531292877849], [25.863983055076407], [23.947399139604876], [27.823209373990075], [20.142610116119037], [23.682807973033174], [22.971337428682812], [25.633322075478006], [26.93593232209994], [25.75923002869352], [25.850556861480587], [24.377279711860947], [18.152115700814353], [21.316563225817692], [17.184562161431206], [34.50743099440474], [27.809780732707306], [24.777542856208548], [22.714553875005343], [34.427677380249555], [21.666058252399367], [21.6530743644458], [29.43672490865195], [20.53659681878368], [30.396365096477048], [32.700429153234346], [25.157243998435387], [20.050518696027144], [30.69467059006975], [34.644381118736106], [22.30097524177894], [31.107799520216535], [25.158313955607216], [23.309497809124938], [40.20728254636165], [23.689059109073217], [29.24610855723002], [23.04427106056747], [26.97152788845925], [22.189057319728374], [21.919010206968462], [23.196688394906005], [32.847873079538545], [25.609691909322063], [35.95159938534741], [27.348394509612305], [38.08340361549632], [29.82104237390429], [33.977548132318034], [26.52861175963441], [23.918983515684754], [24.6373218554796], [32.1447472414146], [28.870746373749565], [31.763923933091487], [30.922124599823583], [24.909608939815882], [30.721673099717915], [22.126227467130388], [30.585626101925158], [22.507486220668508], [25.973383452355105], [21.339300002133168], [32.657578096048844], [28.737101125978477], [30.608124630527968], [28.47260012832558], [32.49450660883379], [25.92098597564841], [32.34310991959739], [28.427419331527435], [26.13534790280451], [26.003580390532452], [28.555507789152344], [25.332840428211032], [24.08223726029267], [30.234483618838624], [36.1652870782986], [27.53326085879028], [30.43679077833416], [29.834288439953323], [28.676852003170744], [26.875966642215005], [26.352029090783475], [34.14566755777727], [26.189266422615553], [29.232837064111113], [23.983417129830695], [26.527918806445907], [31.066093317378947], [26.709241219356592], [33.6132330182189], [23.920504296271545], [25.525463512888194], [31.804395495393386], [29.15367513945672], [30.18775111800896], [28.50885428894629], [26.14719330176873], [26.032642912606114], [32.76912461004627], [26.523269676474936], [27.925089128355868], [30.973149735039264], [29.60951432845631], [33.88021863408739], [25.44147837437884], [29.468041088007052], [32.56767685263896], [21.8376254056808], [21.422368153594103], [29.306522560940277], [28.152296716014828], [21.786200688351325], [22.540407001570216], [32.572121368425805], [25.986581221454284], [22.480702220683682], [23.890061811946858]]
[[20.40059454542331], [24.614097713176818], [13.901137320088846], [24.289948807126443], [28.89868357974633], [28.203949958263152], [18.652794750286343], [28.443731490946117], [26.979643019742635], [33.14946106504976], [32.34141572585466], [36.22141368778456], [44.048289651000715], [38.43955046552788], [23.282020792741907], [29.207983914146798], [40.38352376042833], [30.7359723332108], [25.208800436894684], [26.6158678867991], [31.150899683137265], [38.19822797790112], [33.364573650430984], [17.937142420282957], [26.04404430376474], [33.4238969103695], [25.277122352185362], [24.833400336209323], [33.90176600711571], [27.307908651357906], [26.89194198925411], [14.640054036639592], [21.912751963442737], [21.926079463222244], [24.547161591723288], [17.723597421945335], [30.79693345634447], [33.816346971476804], [40.42051721351358], [39.256315213922576], [37.80203025479487], [34.03635063188243], [24.05243524932512], [16.393125755621398], [28.20377068294161], [22.984103612967534], [35.28368698347833], [27.092554120776995], [34.55121866363203], [34.49481790128723], [24.759460222752125], [35.72394711822659], [37.08846422029945], [25.770096431386015], [15.840871796391562], [35.54436681848922], [25.548988135272808], [26.79258005586428], [22.643018568205484], [35.58944035719429], [36.84072124840553], [25.49254307855938], [15.728735462159108], [30.545099691586096], [34.76440298345072], [18.39698054389407], [34.60512691276057], [21.248352877241892], [29.622319932458147], [23.126148711563378], [29.11378175679147], [37.14371694138405], [25.277875625929994], [36.12305856629009], [24.61100156767089], [16.843462685512602], [19.338500011582163], [26.30906054089512], [33.36672217073647], [33.2606483475508], [28.151537781260515], [20.553963179505715], [27.437649357631198], [36.29919529900517], [29.048780757096587], [23.787117011614857], [36.54132710849744], [23.29791518613277], [42.12439244555913], [27.447954914192], [36.319169064854094], [17.04492265736435], [25.092639026672884], [21.59166046928857], [28.32706905158402], [30.980587129713648], [25.713147457867016], [26.482165742395686], [29.250566470420072], [33.59030565383635], [25.14803489963871], [16.03431904043383], [28.857762414575518], [13.70771904701742], [17.446079594094055], [33.82962199280645], [34.169455582235024], [27.798706208778224], [36.297641227313164], [22.788225280880738], [36.91146276205751], [29.823596198602516], [38.240423201055144], [32.377574397802], [20.02041979596251], [20.569084558319837], [41.116762612290835], [32.08790284333047], [26.60606104635045], [36.672144400388746], [22.79927122585071], [38.375575050333055], [25.836596804401466], [27.57532169324706], [30.937891048049302]]
[[30.086979039120756], [26.493338768977832], [26.429548170386003], [20.431245102155064], [21.01415673189728], [23.54779310547036], [21.148084527609388], [30.63509654097099], [31.392052071161196], [27.233618933121637], [30.349704814453425], [21.046745089820188], [30.75191686684853], [24.143014138966322], [28.209550766496367], [29.195910486722138], [30.743763059448124], [25.346738018159527], [27.544787321034047], [26.91201872699707], [26.461349538977707], [24.15279925995967], [32.63125572923568], [26.309155234070133], [31.44749343046999], [23.59501489281595], [24.856046329615232], [28.344765519116365], [21.193581098156468], [23.972593025114012], [30.58686814550095], [28.354052340749448], [37.269466140332774], [25.31856370507371], [29.23106207250645], [27.749595796127345], [30.075706886557526], [31.854882174034735], [26.96942892081845], [19.385667060204362], [32.64869263402253], [26.128675111661824], [23.31641693243297], [31.905699789380396], [27.737033426441435], [25.87823128386464], [29.61653680655587], [32.44287947715028], [28.965351847095583], [24.14990222053346], [28.382938388080152], [29.374586505136076], [19.174893782933786], [27.09405340125265], [29.450996003209422], [24.692871179822447], [25.10305989508454], [30.500033334533683], [30.94608304909286], [28.49320901927835], [28.73331550410264], [37.88438704882387], [26.085902608658945], [22.503475282216044], [26.369232277277987], [25.044074551156474], [34.42520087184476], [24.543450193320425], [28.061833372302516], [33.70768733604625], [25.194055709919656], [26.788019710232767], [35.22669626249813], [26.426102781540155], [25.431929607681365], [20.627630910672405], [29.073307565984525], [34.87309341940197], [27.457607165414228], [27.22940303493576], [25.659210199539004], [27.048984102402187], [27.266513670796705], [25.523797302792296], [31.001473740281433], [32.098662414049066], [31.207335288128274], [23.18464945558097], [26.349959643689395], [27.44206286523972], [27.085109442372342], [29.70359370313336], [21.789562824962662], [31.865371296340847], [24.513275528577218], [26.1030149569619], [27.237627656019676], [30.867972328051405], [28.27211327326901], [25.98876707640258], [26.394381508479842], [24.995212427790076], [32.617633981468124], [28.771810690815983], [27.16286557459766], [28.182921346326843], [22.84519302224795], [31.856732522464306], [26.476109435024373], [24.04619547459362], [24.233848078125106], [22.472362482742906], [29.24774949960657], [27.702978915835406], [24.817096481749303], [21.52472088299646], [29.20227208997543], [22.104573741021717], [29.10679536918434], [32.782934737917174], [21.683072782623338], [33.122215724620965], [25.86818691356602], [27.782611105989], [36.69013033203554]]
[[18.80745348171007], [30.070098492468865], [26.769762177569657], [33.686828605871746], [30.429224981111823], [22.011742537955783], [32.41524912152787], [25.59878885629848], [32.17129617222083], [29.633756585040036], [29.354611175114993], [27.369381476754246], [25.45685077420143], [32.052525479502506], [29.933664632315246], [24.378381807521546], [27.24421016265915], [24.153613336033366], [29.27374778895927], [25.997432824432188], [27.903231755841727], [24.81636396528108], [21.66283773247929], [24.977812030318766], [23.987648921001096], [23.962410033387158], [28.28546304150317], [22.94670931924675], [32.41474226280652], [19.169847028184304], [28.40152899238364], [29.709446460849716], [25.43019721772489], [24.982068188156394], [31.545994379876838], [29.118716772994947], [23.965895451125117], [22.344099011294666], [25.22500033663391], [23.509108866446724], [23.30237448545922], [23.338879193390135], [28.259851704394205], [26.09480756171822], [17.915082558059943], [28.48703183779675], [25.95750059281777], [27.76461317984103], [35.62569594455849], [22.60651292993158], [28.77855373925268], [19.10444108237237], [30.929921482746593], [34.2686993125979], [27.11463767231564], [29.97169625984843], [24.90483999877586], [27.022434815884694], [31.046762869825276], [23.371680448867043], [29.898854201220917], [28.536155139159497], [26.863687428225045], [28.66620249772788], [27.82893261906834], [29.530437417578533], [21.481533188797002], [28.385004599380146], [27.856504620939823], [30.787601880235847], [33.52342363918947], [30.169678489872982], [25.456640546993103], [19.902034747329406], [19.874570553776344], [29.52714271710334], [27.579752582271695], [25.379020015354538], [20.06111307057408], [28.019041163462774], [23.888994521023847], [30.21333391198036], [32.95956456249055], [27.856294134976288], [33.369832891747535], [30.019063339894416], [26.496474753349062], [28.98555274781272], [28.71611411993358], [24.391167631481224], [26.43319365121167], [25.933748414392902], [29.74691760624988], [25.432621063357992], [29.410692052261165], [24.41268673325359], [25.772441027437498], [36.56952889823608], [25.66232698075364], [31.53214491775571], [26.958940760810467], [32.091217779285365], [25.692451717334297], [25.121020751373187], [29.127706297299046], [30.53738704963579], [27.553979970717485], [27.52292363738847], [28.935980876728102], [23.864361585289377], [32.18440832597801], [29.49474981947279], [20.894546664304094], [31.8246690513417], [29.213352911950654], [27.77734361638262], [26.818855329921274], [29.68822796406143], [26.934829806281975], [27.83852860367721], [24.071018878103622], [31.379345508088303], [33.22770422996613], [24.595887396888674], [31.593116442916703]]
[[25.84376867600122], [31.553739257930673], [32.29782693216354], [18.5694611547967], [27.59865099580928], [28.63650081508185], [29.451741448856293], [25.29499865241293], [26.600537629405164], [23.499222267934634], [26.280887119630574], [31.4518521355538], [27.826852473874382], [32.034585011328915], [31.05302629428095], [33.833164748435806], [24.37278415775791], [25.45483761721635], [25.186826293760163], [19.949488327227012], [28.47034843679624], [25.48492145117244], [34.00015673861228], [30.208649955409587], [28.688025941052427], [31.18760244069502], [28.299566100600877], [34.9862240827509], [26.089422203067212], [30.937420429854946], [23.623734138960195], [29.69909622821084], [31.038269210113743], [26.4355074407073], [27.475897300426134], [27.642926711333196], [25.538804813163654], [26.338931206476975], [28.070784684932995], [20.62356862156084], [25.16002097612711], [25.036704230033777], [28.63145721457215], [31.882397144319388], [31.326452306671904], [26.799491811991526], [19.67656916525698], [27.127125614731995], [29.13765187505789], [29.985014806468232], [20.68992862975424], [25.325480590465727], [24.68454122724673], [36.515845719527015], [25.317499621979962], [31.152587915215705], [24.789875491758107], [26.513186732035415], [25.514416003909524], [26.19722063349969], [24.90700806454276], [29.541146966817127], [28.484150760569825], [30.281720493989457], [33.54137428522298], [20.106618522904643], [25.903285071329904], [34.865600739963426], [21.363423224729484], [26.210854086890087], [20.424845046576657], [27.66823113828266], [25.330448318564287], [33.573831200526534], [25.73530126526796], [24.534533261257188], [26.9848530779699], [24.667317954914722], [29.6326689668966], [22.83214901261009], [27.09521978816166], [26.41891683913326], [24.0638133470103], [31.9789203147751], [22.508704777262544], [28.88858149540617], [34.282205029053095], [24.51480858935075], [32.15173835891199], [29.595232787686466], [25.20974537071619], [30.207152965492153], [29.86934034867861], [29.517474399712743], [26.86571452635779], [27.509189729400006], [29.933596365116102], [30.144547476864496], [26.478519049362117], [27.57126085131913], [29.348751036541866], [31.373441106680144], [22.31155827893504], [30.98323770253148], [25.944840752192096], [25.6348651351785], [24.011471427536275], [24.648592336584493], [25.81357974511263], [28.319599010389584], [24.192925909166803], [27.266601771144963], [33.554410726984436], [29.771188981047974], [22.9400942632656], [34.201638234495256], [31.314676621612662], [23.202349813889054], [25.578302590749708], [30.079023958289365], [23.869597459183915], [27.90241031441407], [30.269316931974046], [30.27778253201646], [29.74700059879453]]
